/unique_chucks/16/0x8367b08b72a65f7310e1211d655eae2623af5374.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 56
column: 90
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 114
column: 4
content: functionapprove(address_targetAddress,uint256_value)publicreturns(bool){allowed[msg.sender][_targetAddress]=_value;emitApproval(msg.sender,_targetAddress,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 64
column: 0
content: contractMAJzisERC20Token,Ownership{usingSafeMathforuint256;stringpublicsymbol;stringpublicname;uint256publicdecimals;uint256publictotalSupply;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))allowed;constructor()public{symbol="MAZ";name="MAJz";decimals=18;totalSupply=560000000000000000000000000;balances[msg.sender]=totalSupply;owner=msg.sender;emitTransfer(address(0),msg.sender,totalSupply);}functiontotalSupply()publicviewreturns(uint256){returntotalSupply;}functionbalanceOf(address_targetAddress)publicviewreturns(uint256){returnbalances[_targetAddress];}functiontransfer(address_targetAddress,uint256_value)validDestination(_targetAddress)publicreturns(bool){balances[msg.sender]=SafeMath.sub(balances[msg.sender],_value);balances[_targetAddress]=SafeMath.add(balances[_targetAddress],_value);emitTransfer(msg.sender,_targetAddress,_value);returntrue;}functionallowance(address_originAddress,address_targetAddress)publicviewreturns(uint256){returnallowed[_originAddress][_targetAddress];}functionapprove(address_targetAddress,uint256_value)publicreturns(bool){allowed[msg.sender][_targetAddress]=_value;emitApproval(msg.sender,_targetAddress,_value);returntrue;}functiontransferFrom(address_originAddress,address_targetAddress,uint256_value)publicreturns(bool){balances[_originAddress]=SafeMath.sub(balances[_originAddress],_value);allowed[_originAddress][msg.sender]=SafeMath.sub(allowed[_originAddress][msg.sender],_value);balances[_targetAddress]=SafeMath.add(balances[_targetAddress],_value);emitTransfer(_originAddress,_targetAddress,_value);returntrue;}function()publicpayable{revert();}functionburnTokens(uint256_value)publiconlyOwnerreturns(bool){balances[owner]=SafeMath.sub(balances[owner],_value);totalSupply=SafeMath.sub(totalSupply,_value);emitBurnTokens(_value);returntrue;}functionemitTokens(uint256_value)publiconlyOwnerreturns(bool){balances[owner]=SafeMath.add(balances[owner],_value);totalSupply=SafeMath.add(totalSupply,_value);emitEmitTokens(_value);returntrue;}functionrevertTransfer(address_targetAddress,uint256_value)publiconlyOwnerreturns(bool){balances[_targetAddress]=SafeMath.sub(balances[_targetAddress],_value);balances[owner]=SafeMath.add(balances[owner],_value);emitRevertTransfer(_targetAddress,_value);returntrue;}eventRevertTransfer(address_targetAddress,uint256_value);eventBurnTokens(uint256_value);eventEmitTokens(uint256_value);}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 128
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 65
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 128
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 73
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
