/unique_chucks/26/0x248f27e8e8478c7fb745205a1e603982eaf4a273.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionAuctionItem(stringname,uintstartingBid){auctionName=name;owner=msg.sender;currentHighestBid=startingBid;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionbid(string_squak)payablehigherBidauctionNotOver{highBidder.transfer(currentHighestBid);currentHighestBid=msg.value;highBidder=msg.sender;squak=_squak;NewHighestBid(msg.sender,msg.value,_squak);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: function()payablehigherBidauctionNotOver{highBidder.transfer(currentHighestBid);currentHighestBid=msg.value;highBidder=msg.sender;NewHighestBid(msg.sender,msg.value,'');}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 57
column: 4
content: functionendAuction()onlyOwner{selfdestruct(owner);auctionEnded=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: boolauctionEnded=false;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
