/unique_chucks/16/0xf9b540d1104e46e22bde406f422cd152f205e523.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 278
column: 31
content: 0x0

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 572
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 222
column: 8
content: for(uinti=0;i<ETH_WIN.length;i++){ETH_WIN[i]=ETH_WIN[i].mul(10**uint256(15));ETH_LOSE[i]=ETH_LOSE[i].mul(10**uint256(15));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 335
column: 8
content: for(uint256i=_last_round;i<currentRoundDividend;i++){_totalEth=dividendRound[i].totalEth;if(dividendRound[i].totalEthCredit==0&&dividendRound[i].totalFrozenBalance>0){_citizen_fronzen=citizen[_sender].citizenFrozenBalance[i];_sum=_sum.add(_totalEth.mul(_citizen_fronzen).div(dividendRound[i].totalFrozenBalance));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 351
column: 8
content: for(uint256i=_last_round;i<currentRoundDividend;i++){_totalEth=dividendRound[i].totalEth;if(dividendRound[i].totalEthCredit==0&&dividendRound[i].totalFrozenBalance>0){_citizen_fronzen=citizen[_sender].citizenFrozenBalance[i];_sum=_sum.add(_totalEth.mul(_citizen_fronzen).div(dividendRound[i].totalFrozenBalance));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 222
column: 8
content: for(uinti=0;i<ETH_WIN.length;i++){ETH_WIN[i]=ETH_WIN[i].mul(10**uint256(15));ETH_LOSE[i]=ETH_LOSE[i].mul(10**uint256(15));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 20
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 139
column: 4
content: usingSafeMathfor*;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 588
column: 62
content: bytes_extraData

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 172
column: 4
content: CitizenInterfaceCitizenContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 173
column: 4
content: addressdevTeam1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 174
column: 4
content: addressdevTeam2;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 175
column: 4
content: addressdevTeam3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 4
content: addressdevTeam4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 179
column: 4
content: uint256LIMIT_FREEZE_TOKEN=10;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
