/unique_chucks/27/0x0a17e3788787eac51c23e0d04d14f4743737edef.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 268
column: 41
content: 0x03

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 839
column: 8
content: teamUserInfo.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 861
column: 8
content: teamUserInfo.length=0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 1070
column: 8
content: teamUserInfo.length=teamUserInfo.length-_minTeamCount

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 870
column: 26
content: teamUserInfo.length++

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 665
column: 8
content: for(uint8i=0;i<_atkWeight.length;i++){if(_atkWeight[i]>=rand){return(_seed,i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 781
column: 8
content: for(uint256i=0;i<teamInfo.playerIds.length;i++){if(teamInfo.playerIds[i]==_playerId){returnfalse;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 847
column: 8
content: for(uint256i=0;i<teamUserInfo.length;i++){addressuser=teamUserInfo[i];TeamstorageteamInfo=userToTeam[user];require(teamInfo.status==TeamStatus.Enter);uint256fees=teamInfo.fees;deleteuserToTeam[user];require(joyTokenContract.transfer(user,fees));CancelEnter(user);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 918
column: 8
content: for(i=0;i<_playerIds.length;i++){_attrs[0]+=playerAttrs[i][0];_attrs[1]+=playerAttrs[i][1];_attrs[2]+=playerAttrs[i][2];_playerAtkWeights[i]=uint16(lastAtkWeight+playerAttrs[i][0]/10000);lastAtkWeight=_playerAtkWeights[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1066
column: 8
content: for(i=startI;i<teamUserInfo.length;i++){selectUserInfo[i-startI]=teamUserInfo[i];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 620
column: 8
