/unique_chucks/25/0xac1b45f9ab422195b013d47c23fe13b2cd9929d3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 35
column: 4
content: functiongetRecoveredAddress(bytessig,bytes32dataHash)internalpurereturns(addressaddr){bytes32ra;bytes32sa;uint8va;if(sig.length!=65){return(0);}assembly{ra:=mload(add(sig,32))sa:=mload(add(sig,64))va:=byte(0,mload(add(sig,96)))}if(va<27){va+=27;}addressrecoveredAddress=ecrecover(dataHash,va,ra,sa);return(recoveredAddress);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 22
column: 27
content: keccak256(validator,_id,_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 23
column: 31
content: keccak256("\x19Ethereum Signed Message:\n32",dataHash)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 17
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 21
column: 45
content: bytes_sig

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 33
content: bytessig

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 50
column: 8
content: assembly{ra:=mload(add(sig,32))sa:=mload(add(sig,64))va:=byte(0,mload(add(sig,96)))}

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_PURE :1
