/unique_chucks/44/0x805843239516234361992e2c9898df5bae48f43c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 4
content: constructor(address_lead,address_gold){LEAD=_lead;GOLD=_gold;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 34
column: 4
content: functiontransmute(uint_mass){require(IERC20(LEAD).transferFrom(msg.sender,address(this),_mass),"LEAD transfer failed");require(IERC20(GOLD).transfer(msg.sender,_mass),"GOLD transfer failed");}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
