/unique_chucks/5/0xf04ed156972cd144289b6712d19dead025e73a2c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 23
column: 0
content: contractFUSisowned{stringpublicname='FusChain';stringpublicsymbol='FUS';uint8publicdecimals=18;uintpublictotalSupply=100000000000000000000000000;mapping(address=>uint)publicbalanceOf;mapping(address=>mapping(address=>uint))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uintvalue);functionFUS()public{balanceOf[msg.sender]=totalSupply;}function_transfer(address_from,address_to,uint_value)internal{require(_to!=0x0);require(balanceOf[_from]>=_value);require(balanceOf[_to]+_value>balanceOf[_to]);uintpreviousBalances=balanceOf[_from]+balanceOf[_to];balanceOf[_from]-=_value;balanceOf[_to]+=_value;Transfer(_from,_to,_value);assert(balanceOf[_from]+balanceOf[_to]==previousBalances);}functiontransfer(address_to,uint_value)public{_transfer(msg.sender,_to,_value);}functiontransferFrom(address_from,address_to,uint_value)publicreturns(boolsuccess){require(_value<=allowance[_from][msg.sender]);allowance[_from][msg.sender]-=_value;_transfer(_from,_to,_value);returntrue;}functionapprove(address_spender,uint_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}function()payablepublic{uintetherAmount=msg.value;owner.transfer(etherAmount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 66
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
