/unique_contracts/0xc7c4f505af7ae7fd58e140e9be5085f0db44eee9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 773
column: 31
content: _tokenPrice.div(100).mul(_minResalePercentage)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 657
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 538
column: 8
content: for(k=0;k<neighboursArea[tokenId].length;k++){Tokenstorage_token=allMinedTokens[allTokensIndex[neighboursArea[tokenId][k]]];_token.soldNearby=_token.soldNearby.add(1);_token.actualPrice=_token.actualPrice.add((_token.actualPrice.div(100)));emitTokenPriceIncreased(_token.id,_token.actualPrice,_tokenId,now);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1199
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(!tiers[i].filledInCenter){indexInner=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1206
column: 8
content: for(uint256k=0;k<tiers.length;k++){if(!tiers[k].filledInOuter){indexOuter=k;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1224
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(!tiers[i].filledInCenter){indexInner=i;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1231
column: 8
content: for(uint256k=0;k<tiers.length;k++){if(!tiers[k].filledInOuter){indexOuter=k;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 538
column: 8
content: for(k=0;k<neighboursArea[tokenId].length;k++){Tokenstorage_token=allMinedTokens[allTokensIndex[neighboursArea[tokenId][k]]];_token.soldNearby=_token.soldNearby.add(1);_token.actualPrice=_token.actualPrice.add((_token.actualPrice.div(100)));emitTokenPriceIncreased(_token.id,_token.actualPrice,_tokenId,now);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1199
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(!tiers[i].filledInCenter){indexInner=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1206
column: 8
content: for(uint256k=0;k<tiers.length;k++){if(!tiers[k].filledInOuter){indexOuter=k;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1224
column: 8
content: for(uint256i=0;i<tiers.length;i++){if(!tiers[i].filledInCenter){indexInner=i;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1231
column: 8
content: for(uint256k=0;k<tiers.length;k++){if(!tiers[k].filledInOuter){indexOuter=k;break;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 83
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 203
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 578
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 714
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 770
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 788
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 191
column: 4
content: functionisContract(addressaddr)publicviewreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 1309
column: 98
content: (uint256,uint256)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 310
column: 81
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 315
column: 48
content: stringmeta

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 562
column: 33
content: Tokenminted

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 735
column: 17
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 735
column: 31
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1081
column: 52
content: string_meta

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1136
column: 52
content: string_meta

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1161
column: 63
content: string

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 580
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 582
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :8
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_DIV_MUL :1
SOLIDITY_SHOULD_RETURN_STRUCT :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
