/unique_chucks/3/0x20a1ffc4262a7a9fc2b29a262f82acec91258b08.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 300
column: 8
content: reserve.length=reserve.length-x

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 880
column: 22
content: call.value(a)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 4
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 40
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 44
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 4
content: functiontotalSupply()constantreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 60
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 949
column: 4
content: functiongetBalance(addresst,addressa)externalconstantreturns(uint){returnbalances[t][a];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 953
column: 4
content: functiongetBuyCount(addresst)externalconstantreturns(uint){returntoken[t].buyCount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 957
column: 4
content: functiongetBuyAddress(addresst,uinti)externalconstantreturns(address){returnindexToAddress[token[t].buyOrders[i]>>224];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 961
column: 4
content: functiongetBuyPrice(addresst,uinti)externalconstantreturns(uint){return(token[t].buyOrders[i]<<32)>>144;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 965
column: 4
content: functiongetBuyAmount(addresst,uinti)externalconstantreturns(uint){return(token[t].buyOrders[i]<<144)>>144;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 969
column: 4
content: functiongetSellCount(addresst)externalconstantreturns(uint){returntoken[t].sellCount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 973
column: 4
content: functiongetSellAddress(addresst,uinti)externalconstantreturns(address){returnindexToAddress[token[t].sellOrders[i]>>224];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 977
column: 4
content: functiongetSellPrice(addresst,uinti)externalconstantreturns(uint){return(token[t].sellOrders[i]<<32)>>144;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 981
column: 4
content: functiongetSellAmount(addresst,uinti)externalconstantreturns(uint){return(token[t].sellOrders[i]<<144)>>144;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 985
column: 4
content: functiongetMaxVolume(addresst)externalconstantreturns(uint){returntoken[t].maxVolume;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 989
column: 4
content: functiongetMaxVolumePriceB(addresst)externalconstantreturns(uint){returntoken[t].maxVolumePriceB;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
