/unique_chucks/27/0x341f9c6c60c07fd11ef0bbc93586a2b9d68bfcf0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 242
column: 33
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 14
column: 4
content: functionmul(uint256a,uint256b)constantinternalreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 20
column: 4
content: functiondiv(uint256a,uint256b)constantinternalreturns(uint256){assert(b!=0);uint256c=a/b;assert(a==b*c+a%b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 27
column: 4
content: functionsub(uint256a,uint256b)constantinternalreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 4
content: functionadd(uint256a,uint256b)constantinternalreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 139
column: 4
content: functiontotalSupply()constantreturns(uint256){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 140
column: 4
content: functionbalanceOf(addressowner)constantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 144
column: 4
content: functionallowance(addressowner,addressspender)constantreturns(uint256remaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 206
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 225
column: 4
content: functionallowance(address_owner,address_spender)constantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 290
column: 4
content: functiongetOwner(uintindex)constantreturns(address,uint256){return(owners[index],balances[owners[index]]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 294
column: 4
content: functiongetOwnerCount()constantreturns(uint){returnowners.length;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 43
column: 15
content: mul(div(number,numerator),denominator)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 213
column: 4
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 139
column: 4
content: functiontotalSupply()constantreturns(uint256){}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 232
column: 0
content: contractVINNDTokenContractisStandardToken,SafeMath{stringpublicconstantname="VINND";stringpublicconstantsymbol="VIN";uintpublicconstantdecimals=18;addresspublicicoContract=0x0;modifieronlyIcoContract(){require(msg.sender==icoContract);_;}functionVINNDTokenContract(address_icoContract)payable{assert(_icoContract!=0x0);icoContract=_icoContract;}functionburnTokens(address_from,uint_value)onlyIcoContract{assert(_from!=0x0);require(_value>0);balances[_from]=sub(balances[_from],_value);}functionemitTokens(address_to,uint_value)onlyIcoContract{assert(_to!=0x0);require(_value>0);balances[_to]=add(balances[_to],_value);if(!ownerAppended[_to]){ownerAppended[_to]=true;owners.push(_to);}}functiongetOwner(uintindex)constantreturns(address,uint256){return(owners[index],balances[owners[index]]);}functiongetOwnerCount()constantreturns(uint){returnowners.length;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 301
column: 0
