/unique_chucks/23/0x2433c3c0f6840781fd9bf12a6139db97dea075b5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 129
column: 8
content: for(uinti=0;i<_investors.length;i++){require(_tokenAmounts[i]>0&&_investors[i]!=0x0);_tokenAmounts[i]=_tokenAmounts[i].mul(decimalsForCalc);require(token.transfer(_investors[i],_tokenAmounts[i]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 129
column: 8
content: for(uinti=0;i<_investors.length;i++){require(_tokenAmounts[i]>0&&_investors[i]!=0x0);_tokenAmounts[i]=_tokenAmounts[i].mul(decimalsForCalc);require(token.transfer(_investors[i],_tokenAmounts[i]));}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 123
column: 8
content: if(_investors.length!=_tokenAmounts.length||_investors.length==0){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 107
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 27
content: address[]_investors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 122
column: 49
content: uint256[]_tokenAmounts

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
