/unique_chucks/32/0xb965a5f98b69cf4c421cf587942dee10c3734f74.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 435
column: 30
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 92
column: 2
content: functionbalanceOf(addresswho)constantinternalreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 124
column: 2
content: functionbalanceOf(address_owner)constantinternalreturns(uint256balance){returntokenBalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 416
column: 2
content: functionhasEnded()publicconstantreturns(bool){returnnow>endTime;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 420
column: 3
content: functionshowMyTokenBalance()publicconstantreturns(uint256tokenBalance){tokenBalance=token.showMyTokenBalance(msg.sender);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 424
column: 4
content: functionshowMyEtherBalance()publicconstantreturns(uint256etherBalance){etherBalance=token.showMyEtherBalance(msg.sender);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 511
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 525
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 535
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 546
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 557
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 574
column: 4
content: functionsetPriceRate(uint256newPrice)publicreturns(bool){ratePerWei=newPrice;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 511
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 525
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 535
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 546
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 557
column: 10
content: for(i=0;i<whereToSendTokens.length;i++){token.mint(wallet,whereToSendTokens[i],tokensToSend);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 10
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 102
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 131
column: 3
content: usingSafeMathforuint256;
