/unique_chucks/7/0xb910264ec731099f230a7d7052767a3d7f023634.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 45
column: 4
content: owner=address(0)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 206
column: 0
content: contractOrcaBountiesisTokenRecoverable{OrcaCrowdsalepubliccrowdsale;constructor(address_crowdsale)public{require(_crowdsale!=address(0));crowdsale=OrcaCrowdsale(_crowdsale);}function()publicpayable{crowdsale.claimBounty(msg.sender);if(msg.value>0){msg.sender.transfer(msg.value);}}functionbountyOf(addressbeneficiary)publicviewreturns(uint256){returncrowdsale.bountyBalances(beneficiary);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 197
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 215
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
