/unique_chucks/19/0x752a95f199eca0335738ce0cef859fc56ee2c3d4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 273
column: 76
content: 0x0000000000000000000000000000000000000000

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 310
column: 8
content: while(counter<nextAvailableLevel){uint_distAmountLocal=SafeMath.div(_distDividends,_distFactor);ownerAccounts[levelOwner[counter]]=SafeMath.add(ownerAccounts[levelOwner[counter]],_distAmountLocal);totalLevelDivs[counter]=SafeMath.add(totalLevelDivs[counter],_distAmountLocal);counter=counter+1;ownerAccounts[dev]=SafeMath.sub(ownerAccounts[dev],_distAmountLocal);_distFactor=SafeMath.div(SafeMath.mul(_distFactor,112),100);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 310
column: 15
content: counter<nextAvailableLevel

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 358
column: 4
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 357
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 383
column: 21
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 393
column: 23
content: string_symbol

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 303
column: 4
content: functiondistributeRent(uint_levels,uint_distDividends){uint_distFactor=10;uintcounter=1;ownerAccounts[dev]=SafeMath.add(ownerAccounts[dev],_distDividends);while(counter<nextAvailableLevel){uint_distAmountLocal=SafeMath.div(_distDividends,_distFactor);ownerAccounts[levelOwner[counter]]=SafeMath.add(ownerAccounts[levelOwner[counter]],_distAmountLocal);totalLevelDivs[counter]=SafeMath.add(totalLevelDivs[counter],_distAmountLocal);counter=counter+1;ownerAccounts[dev]=SafeMath.sub(ownerAccounts[dev],_distAmountLocal);_distFactor=SafeMath.div(SafeMath.mul(_distFactor,112),100);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: uintlevelPriceIncrement=110;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 100
column: 4
content: uinttotalDivsProduced=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 108
column: 4
content: boolallowReferral=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: boolallowAutoNewLevel=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 112
column: 4
content: addressdev;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
