/unique_chucks/29/0xde3163c4eb7ba082bcdabb301fef98bfcdcdf31d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 148
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 207
column: 0
content: contractABChainTestToken2isStandardToken{usingSafeMathforuint256;stringpublicname="ABCHAIN Test Token 2";stringpublicsymbol="ABCTT2";uint256publicdecimals=18;uint256publicINITIAL_SUPPLY=100000000*1ether;uint256publicburnedCount=0;uint256publicburnedAfterSaleCount=0;addresspubliccontractOwner;addresspublicmigrationAgent=0;eventBurn(addressindexedburner,uint256value);eventMigrate(addressindexedmigrator,uint256value);functionABChainTestToken2(){burnedCount=0;totalSupply=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;contractOwner=msg.sender;}functionmigrate(){require(migrationAgent!=0);uint256_value=balances[msg.sender];require(_value>0);burn(_value);MigrationAgent(migrationAgent).migrateFrom(msg.sender,_value);Migrate(msg.sender,_value);}functionsetMigrationAgent(address_agent){require(msg.sender==contractOwner);migrationAgent=_agent;}functionburn(uint256_value)public{require(_value<=balances[msg.sender]);addressburner=msg.sender;balances[burner]=balances[burner].sub(_value);totalSupply=totalSupply.sub(_value);burnedCount=burnedCount.add(_value);Burn(burner,_value);}functionburnaftersale(uint256_value)public{require(_value<=balances[msg.sender]);addressburner=msg.sender;balances[burner]=balances[burner].sub(_value);totalSupply=totalSupply.sub(_value);burnedAfterSaleCount=burnedAfterSaleCount.add(_value);Burn(burner,_value);}function()payable{require(migrationAgent!=0&&msg.value==0);migrate();}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 272
column: 39
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 238
column: 4
content: functionsetMigrationAgent(address_agent){require(msg.sender==contractOwner);migrationAgent=_agent;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 66
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 208
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 204
column: 4
content: functionmigrateFrom(address_from,uint256_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 222
column: 2
content: functionABChainTestToken2(){burnedCount=0;totalSupply=INITIAL_SUPPLY;balances[msg.sender]=INITIAL_SUPPLY;contractOwner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 229
column: 2
content: functionmigrate(){require(migrationAgent!=0);uint256_value=balances[msg.sender];require(_value>0);burn(_value);MigrationAgent(migrationAgent).migrateFrom(msg.sender,_value);Migrate(msg.sender,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 238
column: 4
content: functionsetMigrationAgent(address_agent){require(msg.sender==contractOwner);migrationAgent=_agent;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 271
column: 4
content: function()payable{require(migrationAgent!=0&&msg.value==0);migrate();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 68
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :6
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
