/unique_chucks/8/0x5b2d7ff7d6ee69c9b540db613ed484060b70e905.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 74
column: 4
content: functionisContract(addressaddr)publicconstantreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 6
column: 0
content: contractPreIcoContract{functionbuyTokens(address_investor)publicpayable;uint256publicstartTime;uint256publicendTime;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 16
column: 0
content: contractReservationContract{mapping(address=>bool)publicinvested;uintpublicMIN_INVESTMENT=1ether;PreIcoContractpublicpreIcoAddr;uintpublicpreIcoStart;uintpublicpreIcoEnd;functionReservationContract(address_preIcoAddr)public{require(_preIcoAddr!=0x0);require(isContract(_preIcoAddr)==true);preIcoAddr=PreIcoContract(_preIcoAddr);preIcoStart=preIcoAddr.startTime();preIcoEnd=preIcoAddr.endTime();require(preIcoStart!=0&&preIcoEnd!=0&&now<=preIcoEnd);}function()publicpayable{require(msg.value>=MIN_INVESTMENT);require(now>=preIcoStart&&now<=preIcoEnd);require(isContract(msg.sender)==false);if(invested[msg.sender]==false){invested[msg.sender]=true;}preIcoAddr.buyTokens.value(msg.value)(msg.sender);}functionisContract(addressaddr)publicconstantreturns(bool){uintsize;assembly{size:=extcodesize(addr)}returnsize>0;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 54
column: 15
content: public

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :2
SOLIDITY_UPGRADE_TO_050 :1
