/unique_contracts/0x03a2f2eb836fdd6ef462edc65bccd358ba1f2375.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 69
column: 33
content: 0x819466D9C043DBb7aB4E1168aB8E014c3dCAA470

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 50
column: 8
content: for(uinti=0;i<values.length;i++){result=add(result,values[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 252
column: 8
content: for(uinti=0;i<addresses.length;i++){transferFromOwner(addresses[i],values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 50
column: 8
content: for(uinti=0;i<values.length;i++){result=add(result,values[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 252
column: 8
content: for(uinti=0;i<addresses.length;i++){transferFromOwner(addresses[i],values[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 315
column: 0
content: contractCryptosoulTokenisAirdropper{eventMint(addressindexedto,uint256value);eventAllowMinting();eventBurn(addressindexedfrom,uint256value);stringconstantpublicname="CryptoSoul";stringconstantpublicsymbol="SOUL";uintconstantpublicdecimals=6;uint256constantpublicSTART_TOKENS=500000000*10**decimals;uint256constantpublicMINT_AMOUNT=1360000*10**decimals;uint32constantpublicMINT_INTERVAL_SEC=1days;uint256constantprivateMAX_BALANCE_VALUE=2**256-1;uintconstantpublicstartMintingData=1538352000;uintpublicnextMintPossibleTime=0;boolpubliccanMint=false;constructor()public{wallets[ownerAddress].tokensAmount=START_TOKENS;wallets[ownerAddress].canFreezeTokens=true;totalSupply=START_TOKENS;airdropTotalSupply=200000000*10**decimals;emitMint(ownerAddress,START_TOKENS);}functionallowMinting()publiconlyOwner{require(now>=startMintingData);nextMintPossibleTime=now;canMint=true;emitAllowMinting();}functionmint()publiconlyOwnerreturns(bool){require(canMint&&totalSupply+MINT_AMOUNT<=MAX_BALANCE_VALUE&&now>=nextMintPossibleTime);nextMintPossibleTime=nextMintPossibleTime.add(MINT_INTERVAL_SEC);uint256freezeAmount=wallets[ownerAddress].tokensAmount.add(MINT_AMOUNT);wallets[ownerAddress].tokensAmount=freezeAmount;totalSupply=totalSupply.add(MINT_AMOUNT);emitMint(ownerAddress,MINT_AMOUNT);returntrue;}functionburn(uint256value)publiconlyOwnerreturns(bool){require(checkIfCanUseTokens(ownerAddress,value)&&wallets[ownerAddress].tokensAmount>=value);uint256freezeAmount=wallets[ownerAddress].tokensAmount.sub(value);wallets[ownerAddress].tokensAmount=freezeAmount;totalSupply=totalSupply.sub(value);emitBurn(ownerAddress,value);returntrue;}functiontransferOwnership(addressnewOwner)publicreturns(bool){require(msg.sender==masterKey&&newOwner!=address(0));wallets[newOwner].tokensAmount=wallets[ownerAddress].tokensAmount;wallets[newOwner].canFreezeTokens=true;wallets[newOwner].freezedAmount=wallets[ownerAddress].freezedAmount;wallets[ownerAddress].freezedAmount=0;wallets[ownerAddress].tokensAmount=0;wallets[ownerAddress].canFreezeTokens=false;emitTransferOwnership(ownerAddress,newOwner);ownerAddress=newOwner;returntrue;}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 327
column: 21
content: private

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 405
column: 4
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 102
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 242
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 279
column: 4
content: usingSafeMathforuint256[];

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 403
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 43
column: 29
content: uint256[]values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 245
column: 8
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 246
column: 8
content: uint[]values

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 290
column: 8
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 291
column: 8
content: uint256[]values

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 110
column: 4
content: mapping(address=>WalletData)wallets;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
