/unique_chucks/25/0x8dbb31c43cf0535f54f8ab0fdac3c0d8a8daca7c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 922
column: 4
content: functionusageFee(bytes32serviceName,uint256multiplier)publicconstantreturns(uintfee);

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 405
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 644
column: 4
content: functionsetMinDeposit(uint256_minDeposit)externalonlyOwner{require(0<_minDeposit&&_minDeposit<minDeposit,"_minDeposit not in range [0, minDeposit]");require(!hasEnded(),"presale has ended");minDeposit=_minDeposit;emitLogMinDepositChanged(msg.sender,_minDeposit);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 657
column: 4
content: functionsetMaxWhitelistLength(uint256_maxWhitelistLength)externalonlyOwner{require(!hasEnded(),"presale has ended");setMaxWhitelistLengthInternal(_maxWhitelistLength);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 666
column: 4
content: functionsetWhitelistThresholdBalance(uint256_whitelistThreshold)externalonlyOwner{require(!hasEnded(),"presale has ended");setWhitelistThresholdBalanceInternal(_whitelistThreshold);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 694
column: 4
content: functionsetPresaleToken(MintableToken_presaleToken,uint256_rate)externalonlyOwner{require(_presaleToken!=presaleToken||_rate!=rate,"both _presaleToken and _rate equal to current ones");require(!hasEnded(),"presale has ended");presaleToken=_presaleToken;rate=_rate;emitLogPresaleTokenChanged(msg.sender,_presaleToken,_rate);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 811
column: 4
content: functionsetMaxCap(uint256_maxCap)externalonlyOwner{require(_maxCap>maxCap,"_maxCap is not greater than current maxCap");require(!hasEnded(),"presale has ended");maxCap=_maxCap;emitLogMaxCapChanged(msg.sender,_maxCap);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 941
column: 4
content: functionsetPricingPlan(address_pricingPlan)publiconlyOwner{require(_pricingPlan.isContract(),"_pricingPlan is not contract");require(NokuPricingPlan(_pricingPlan)!=pricingPlan,"_pricingPlan equal to current");pricingPlan=NokuPricingPlan(_pricingPlan);emitLogPricingPlanChanged(msg.sender,_pricingPlan);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 311
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 513
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 763
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 140
column: 2
content: functionisContract(addressaddr)internalviewreturns(bool){uint256size;assembly{size:=extcodesize(addr)}returnsize>0;}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 313
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 315
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
SOLIDITY_ERC20_APPROVE :1
