/unique_contracts/0x8bcb64bfda77905398b67af0af084c744e777a20.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 490
column: 2
content: functioncanSubAllocation(addresssender,uint256sub_value)constantprivatereturns(bool){if(sub_value==0){returnfalse;}if(balances[sender]<sub_value){returnfalse;}if(allocations[sender].length==0){returntrue;}uint256alllock_sum=0;for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].releaseTime>=block.timestamp){alllock_sum=alllock_sum.add(allocations[sender][j].balance);}}uint256can_unlock=balances[sender].sub(alllock_sum);returncan_unlock>=sub_value;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 236
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 386
column: 2
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 508
column: 6
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].releaseTime>=block.timestamp){alllock_sum=alllock_sum.add(allocations[sender][j].balance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 525
column: 6
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].releaseTime<block.timestamp){total_unlockamount=total_unlockamount.add(allocations[sender][j].balance);allocations[sender][j].balance=0;}else{total_lockamount=total_lockamount.add(allocations[sender][j].balance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 554
column: 6
content: for(uintx=0;x<balanceRequires.length;x++){require(balanceRequires[x]>0);sum=sum.add(balanceRequires[x]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 562
column: 6
content: for(uinti=0;i<times.length;i++){boolfind=false;for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].releaseTime==times[i]){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequires[i]);find=true;break;}}if(!find){allocations[_address].push(TimeLock(times[i],balanceRequires[i]));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 566
column: 10
content: for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].releaseTime==times[i]){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequires[i]);find=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 508
column: 6
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].releaseTime>=block.timestamp){alllock_sum=alllock_sum.add(allocations[sender][j].balance);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 525
column: 6
content: for(uintj=0;j<allocations[sender].length;j++){if(allocations[sender][j].releaseTime<block.timestamp){total_unlockamount=total_unlockamount.add(allocations[sender][j].balance);allocations[sender][j].balance=0;}else{total_lockamount=total_lockamount.add(allocations[sender][j].balance);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 554
column: 6
content: for(uintx=0;x<balanceRequires.length;x++){require(balanceRequires[x]>0);sum=sum.add(balanceRequires[x]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 562
column: 6
content: for(uinti=0;i<times.length;i++){boolfind=false;for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].releaseTime==times[i]){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequires[i]);find=true;break;}}if(!find){allocations[_address].push(TimeLock(times[i],balanceRequires[i]));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 566
column: 10
content: for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].releaseTime==times[i]){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequires[i]);find=true;break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 549
column: 2
content: functionsetAllocation(address_address,uint256total_value,uint[]times,uint256[]balanceRequires)publiconlyOwnerreturns(bool){require(times.length==balanceRequires.length);require(balances[msg.sender]>=total_value);uint256sum=0;for(uintx=0;x<balanceRequires.length;x++){require(balanceRequires[x]>0);sum=sum.add(balanceRequires[x]);}require(total_value>=sum);for(uinti=0;i<times.length;i++){boolfind=false;for(uintj=0;j<allocations[_address].length;j++){if(allocations[_address][j].releaseTime==times[i]){allocations[_address][j].balance=allocations[_address][j].balance.add(balanceRequires[i]);find=true;break;}}if(!find){allocations[_address].push(TimeLock(times[i],balanceRequires[i]));}}emitNewLock(_address,block.timestamp,sum);returnsuper.transfer(_address,total_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 128
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 442
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 549
column: 64
content: uint[]times

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 549
column: 78
content: uint256[]balanceRequires

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 130
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 132
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
