/unique_contracts/0xdf35a8572e8c107e17803f7af2fc48b6c226c6a4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 615
column: 31
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 335
column: 4
content: functionisTokenSaleRunning()publicconstantreturns(bool){return(isPreSaleRunning()||isCrowdSaleRunning());}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 343
column: 4
content: functionisPreSaleRunning()publicconstantreturns(bool){return(now>=PRE_SALE_START_TIME&&now<PRE_SALE_END_TIME);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 351
column: 4
content: functionisCrowdSaleRunning()publicconstantreturns(bool){return(now>=START_WEEK_1&&now<=SALE_END_TIME);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 359
column: 4
content: functionhasEnded()publicconstantreturns(bool){returnnow>SALE_END_TIME;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 367
column: 4
content: functionhasPreSaleEnded()publicconstantreturns(bool){returnnow>PRE_SALE_END_TIME;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 375
column: 4
content: functionuserHasKYC(address_user)publicconstantreturns(bool){returnsupportersMap[_user].hasKYC;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 382
column: 4
content: functionuserWeiSpent(address_user)publicconstantreturns(uint256){returnsupportersMap[_user].weiSpent;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 391
column: 4
content: functiongetRate(uint256_weiAmount)internalconstantreturns(uint256){if(isCrowdSaleRunning()){if(now>=START_WEEK_4){returnTOKEN_RATE_05_PERCENT_BONUS;}elseif(now>=START_WEEK_3){returnTOKEN_RATE_10_PERCENT_BONUS;}elseif(now>=START_WEEK_2){returnTOKEN_RATE_15_PERCENT_BONUS;}elseif(now>=START_WEEK_1){returnTOKEN_RATE_20_PERCENT_BONUS;}}elseif(isPreSaleRunning()){if(_weiAmount>=PRE_SALE_1000_ETH){returnTOKEN_RATE_40_PERCENT_BONUS;}elseif(_weiAmount>=PRE_SALE_300_ETH){returnTOKEN_RATE_30_PERCENT_BONUS;}elseif(_weiAmount>=PRE_SALE_30_ETH){returnTOKEN_RATE_25_PERCENT_BONUS;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 406
column: 4
content: functionvalidPurchase()internalconstantreturns(bool){booluserHasKyc=userHasKYC(msg.sender);if(isCrowdSaleRunning()){if(!userHasKyc){Supporterstoragesup=supportersMap[msg.sender];uint256ethContribution=sup.weiSpent.add(msg.value);if(ethContribution>saleWeiLimitWithoutKYC){returnfalse;}}returnmsg.value>=MIN_ETHER;}elseif(isPreSaleRunning()){returnuserHasKyc&&msg.value>=PRE_SALE_30_ETH;}else{returnfalse;}}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 508
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 630
column: 4
content: functionapprove(address_spender,uint256_value)publiconlyWhenTransferEnabledreturns(bool){returnsuper.approve(_spender,_value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 326
column: 4
content: functionsetKYCManager(address_newKYCManagerWallet)onlyOwnerpublic{require(_newKYCManagerWallet!=address(0));kycManagerWallet=_newKYCManagerWallet;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 110
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 437
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 214
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 439
column: 2
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :2
