/unique_chucks/25/0xe137da0a88e299d5086f1ebf3c224386d82a0b16.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 189
column: 20
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 112
column: 2
content: functiongetActivityAccountInfo(address_addr)publicconstantreturns(uint_idx,uint_pctx10,string_name,uint_credited,uint_balance){for(uinti=0;i<activityCount;i++){addressaddr=activityAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=activityAccounts[i].pctx10;_name=activityAccounts[i].name;_credited=activityAccounts[i].credited;_balance=activityAccounts[i].balance;return;}}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 2
content: functiongetTotalPctx10()publicconstantreturns(uint_totalPctx10){_totalPctx10=0;for(uinti=0;i<activityCount;i++){_totalPctx10+=activityAccounts[i].pctx10;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 113
column: 4
content: for(uinti=0;i<activityCount;i++){addressaddr=activityAccounts[i].addr;if(addr==_addr){_idx=i;_pctx10=activityAccounts[i].pctx10;_name=activityAccounts[i].name;_credited=activityAccounts[i].credited;_balance=activityAccounts[i].balance;return;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 132
column: 4
content: for(uinti=0;i<activityCount;i++){_totalPctx10+=activityAccounts[i].pctx10;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 4
content: for(i=0;i<activityCount;i++){pctx10=activityAccounts[i].pctx10;acctDist=totalFundsReceived*pctx10/TENHUNDWEI;if(activityAccounts[i].credited>=acctDist){acctDist=0;}else{acctDist=acctDist-activityAccounts[i].credited;}activityAccounts[i].credited+=acctDist;activityAccounts[i].balance+=acctDist;totalFundsDistributed+=acctDist;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 182
column: 4
content: for(uinti=0;i<activityCount;i++){addressaddr=activityAccounts[i].addr;if(addr==msg.sender||msg.sender==owner){uintamount=activityAccounts[i].balance;if(amount>0){activityAccounts[i].balance=0;totalFundsWithdrawn+=amount;if(!addr.call.gas(withdrawGas).value(amount)()){activityAccounts[i].balance=amount;totalFundsWithdrawn-=amount;MessageEvent("err: error sending funds");return;}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 189
column: 20
content: call.gas(withdrawGas).value(amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 142
column: 14
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 63
column: 19
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 94
column: 62
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 112
column: 98
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 23
column: 2
content: uintconstantTENHUNDWEI=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 2
content: uintconstantMAX_ACCOUNTS=10;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 33
column: 2
content: mapping(uint=>ActivityAccount)activityAccounts;

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_CALL_WITHOUT_DATA :1
