/unique_chucks/41/0xc086cb403c6ed3223cd7280b7f50db996e60325a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 578
column: 35
content: 0xaf85B35ee044C049e2FCfb61dE7fe434a8050B3e

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 310
column: 4
content: functiongetFreezingSummaryOf(address_addr)publicconstantreturns(uinttokenAmount,uintfreezingCount){uintcount;uinttotal;uint64release=roots[_addr];while(release!=0){count++;total+=balanceOf(address(keccak256(toKey(_addr,release))));release=chains[toKey(_addr,release)];}return(total,count);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 328
column: 4
content: functiongetFreezing(address_addr,uint_index)publicconstantreturns(uint64_release,uint_balance){uint64release=roots[_addr];for(uinti=0;i<_index;i++){release=chains[toKey(_addr,release)];}return(release,balanceOf(address(keccak256(toKey(_addr,release)))));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 393
column: 4
content: functiontoKey(address_addr,uint_release)internalconstantreturns(bytes32result){result=0x5749534800000000000000000000000000000000000000000000000000000000;assembly{result:=or(result,mul(_addr,0x10000000000000000))result:=or(result,_release)}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 589
column: 4
content: functionname()constantpublicreturns(string_name){returnTOKEN_NAME;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 593
column: 4
content: functionsymbol()constantpublicreturns(string_symbol){returnTOKEN_SYMBOL;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 597
column: 4
content: functiondecimals()constantpublicreturns(uint8_decimals){returnTOKEN_DECIMALS_UINT8;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 144
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 382
column: 4
content: functionreleaseAll()publicreturns(uinttokens){uintrelease;uintbalance;(release,balance)=getFreezing(msg.sender,0);while(release!=0&&block.timestamp>release){releaseOnce();tokens+=balance;(release,balance)=getFreezing(msg.sender,0);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 386
column: 15
content: release!=0&&block.timestamp>release

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 415
column: 15
content: head!=0&&_until>head

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 58
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 589
column: 45
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 593
column: 47
content: string_symbol

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 396
column: 8
content: assembly{result:=or(result,mul(_addr,0x10000000000000000))result:=or(result,_release)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 586
column: 4
content: functionMainToken(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 601
column: 4
content: functiontransferFrom(address_from,address_to,uint256_value)returns(bool_success){require(!paused);returnsuper.transferFrom(_from,_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 606
column: 4
content: functiontransfer(address_to,uint256_value)returns(bool_success){require(!paused);returnsuper.transfer(_to,_value);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 60
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 571
column: 4
content: uintconstantTOKEN_DECIMALS=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 572
column: 4
content: uint8constantTOKEN_DECIMALS_UINT8=8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 573
column: 4
content: uintconstantTOKEN_DECIMAL_MULTIPLIER=10**TOKEN_DECIMALS;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 575
column: 4
content: stringconstantTOKEN_NAME="Bionic";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 576
column: 4
content: stringconstantTOKEN_SYMBOL="BNC";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 577
column: 4
content: boolconstantPAUSED=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 578
column: 4
content: addressconstantTARGET_USER=0xaf85B35ee044C049e2FCfb61dE7fe434a8050B3e;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 579
column: 4
content: uintconstantSTART_TIME=1521676848;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 580
column: 4
content: boolconstantCONTINUE_MINTING=true;

SOLIDITY_VISIBILITY :13
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :1
