/unique_chucks/36/0xb42ffb71f3e479d712366921cbdcc47e067f1137.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 90
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 308
column: 4
content: functionisValidSignature(addresssigner,bytes32hash,uint8v,bytes32r,bytes32s)externalconstantreturns(bool);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 399
column: 8
content: for(uinti=0;i<orderData0x.length/352;i++){assembly{maker:=mload(add(orderData0x,add(mul(i,352),32)))taker:=mload(add(orderData0x,add(mul(i,352),64)))makerToken:=mload(add(orderData0x,add(mul(i,352),96)))takerToken:=mload(add(orderData0x,add(mul(i,352),128)))feeRecipient:=mload(add(orderData0x,add(mul(i,352),160)))makerTokenAmount:=mload(add(orderData0x,add(mul(i,352),192)))takerTokenAmount:=mload(add(orderData0x,add(mul(i,352),224)))makerFee:=mload(add(orderData0x,add(mul(i,352),256)))takerFee:=mload(add(orderData0x,add(mul(i,352),288)))expirationTimestampInSec:=mload(add(orderData0x,add(mul(i,352),320)))salt:=mload(add(orderData0x,add(mul(i,352),352)))}orderAddresses[i]=[maker,taker,makerToken,takerToken,feeRecipient];orderValues[i]=[makerTokenAmount,takerTokenAmount,makerFee,takerFee,expirationTimestampInSec,salt];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 444
column: 8
content: for(uinti=0;i<signatures.length/65;i++){uint8v;bytes32r;bytes32s;assembly{r:=mload(add(signatures,add(mul(i,65),32)))s:=mload(add(signatures,add(mul(i,65),64)))v:=mload(add(signatures,add(mul(i,65),65)))}if(v<27){v=v+27;}vs[i]=v;rs[i]=r;ss[i]=s;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 526
column: 8
content: for(uinti=0;i<orderAddresses0x.length;i++){summations[0]+=orderValues0x[0][1];summations[1]+=orderValues0x[0][0];if(orderAddresses0x[i][4]!=address(0)&&orderValues0x[i][3]>0){summations[2]+=orderValues0x[i][3];}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 166
column: 4
content: functioneip20Transfer(addresstoken,addressto,uint256value)internalreturns(boolresult){NonCompliantEIP20(token).transfer(to,value);assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}require(result,"eip20Transfer failed");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 192
column: 4
content: functioneip20TransferFrom(addresstoken,addressfrom,addressto,uint256value)internalreturns(boolresult){NonCompliantEIP20(token).transferFrom(from,to,value);assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}require(result,"eip20TransferFrom failed");}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 219
column: 4
content: functioneip20Approve(addresstoken,addressspender,uint256value)internalreturns(boolresult){NonCompliantEIP20(token).approve(spender,value);assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}require(result,"eip20Approve failed");}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 526
column: 8
content: for(uinti=0;i<orderAddresses0x.length;i++){summations[0]+=orderValues0x[0][1];summations[1]+=orderValues0x[0][0];if(orderAddresses0x[i][4]!=address(0)&&orderValues0x[i][3]>0){summations[2]+=orderValues0x[i][3];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 475
column: 4
content: functionset0xExchange(address_exchange)publiconlyOwner{exchangeContract=_exchange;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 483
column: 4
content: functionsetZRXToken(address_zrxToken)publiconlyOwner{zrxTokenContract=_zrxToken;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 491
column: 4
content: functionset0xTokenProxy(address_proxy)publiconlyOwner{tokenTransferProxyContract=_proxy;}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 338
column: 15
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 364
column: 8
content: if(sourceTokenUsedAmount<sourceTokenAmountToUse){revert("BZxTo0x::take0xTrade: sourceTokenUsedAmount < sourceTokenAmountToUse");}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 320
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 378
column: 4
content: functiongetOrderValuesFromData(bytesorderData0x)publicpurereturns(address[5][]orderAddresses,uint[6][]orderValues){addressmaker;addresstaker;addressmakerToken;addresstakerToken;addressfeeRecipient;uintmakerTokenAmount;uinttakerTokenAmount;uintmakerFee;uinttakerFee;uintexpirationTimestampInSec;uintsalt;orderAddresses=newaddress[5][](orderData0x.length/352);orderValues=newuint[6][](orderData0x.length/352);for(uinti=0;i<orderData0x.length/352;i++){assembly{maker:=mload(add(orderData0x,add(mul(i,352),32)))taker:=mload(add(orderData0x,add(mul(i,352),64)))makerToken:=mload(add(orderData0x,add(mul(i,352),96)))takerToken:=mload(add(orderData0x,add(mul(i,352),128)))feeRecipient:=mload(add(orderData0x,add(mul(i,352),160)))makerTokenAmount:=mload(add(orderData0x,add(mul(i,352),192)))takerTokenAmount:=mload(add(orderData0x,add(mul(i,352),224)))makerFee:=mload(add(orderData0x,add(mul(i,352),256)))takerFee:=mload(add(orderData0x,add(mul(i,352),288)))expirationTimestampInSec:=mload(add(orderData0x,add(mul(i,352),320)))salt:=mload(add(orderData0x,add(mul(i,352),352)))}orderAddresses[i]=[maker,taker,makerToken,takerToken,feeRecipient];orderValues[i]=[makerTokenAmount,takerTokenAmount,makerFee,takerFee,expirationTimestampInSec,salt];}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 432
column: 4
content: functiongetSignatureParts(bytessignatures)publicpurereturns(uint8[]vs,bytes32[]rs,bytes32[]ss){vs=newuint8[](signatures.length/65);rs=newbytes32[](signatures.length/65);ss=newbytes32[](signatures.length/65);for(uinti=0;i<signatures.length/65;i++){uint8v;bytes32r;bytes32s;assembly{r:=mload(add(signatures,add(mul(i,65),32)))s:=mload(add(signatures,add(mul(i,65),64)))v:=mload(add(signatures,add(mul(i,65),65)))}if(v<27){v=v+27;}vs[i]=v;rs[i]=r;ss[i]=s;}}

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 7d54ca
severity: 1
line: 522
column: 16
content: (uintsourceTokenUsedAmount,uintdestTokenAmount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 338
column: 8
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 346
column: 8
content: bytesorderData0x

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 347
column: 8
content: bytessignature0x

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 379
column: 8
content: bytesorderData0x

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 383
column: 12
content: address[5][]orderAddresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 384
column: 12
content: uint[6][]orderValues

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 433
column: 8
content: bytessignatures

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 437
column: 12
content: uint8[]vs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 438
column: 12
content: bytes32[]rs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 439
column: 12
content: bytes32[]ss

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 518
column: 8
content: address[5][]orderAddresses0x

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 519
column: 8
content: uint[6][]orderValues0x

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 520
column: 8
content: bytessignature

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 175
column: 8
content: assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 202
column: 8
content: assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 228
column: 8
content: assembly{switchreturndatasize()case0{result:=not(0)}case32{returndatacopy(0,0,32)result:=mload(0)}default{revert(0,0)}}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 400
column: 12
