/unique_chucks/47/0x248cee44ef56f4072efb546d63aa615cac9bad7d.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 191
column: 17
content: weiAmount.mul(rate.add(rate.mul(30).div(100)))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 266
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 266
column: 4
content: for(uint256i=0;i<_beneficiaries.length;i++){whitelist[_beneficiaries[i]]=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 136
column: 2
content: functionsetRate(uint16_rate)publiconlyOwner{require(_rate>0);rate=_rate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 142
column: 2
content: functionsetWallet(address_wallet)publiconlyOwner{require(_wallet!=0x0);wallet=_wallet;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 150
column: 2
content: functionsetToken(ERC20_token)publiconlyOwner{token=_token;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 155
column: 2
content: functionsetPreICOStartDate(uint256_preICOStartDate)publiconlyOwner{require(_preICOStartDate<preICOEndDate);preICOStartDate=_preICOStartDate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 161
column: 2
content: functionsetPreICOEndDate(uint256_preICOEndDate)publiconlyOwner{require(_preICOEndDate>preICOStartDate);preICOEndDate=_preICOEndDate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 167
column: 2
content: functionsetICOStartDate(uint256_ICOStartDate)publiconlyOwner{require(_ICOStartDate<ICOEndDate);ICOStartDate=_ICOStartDate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 173
column: 2
content: functionsetICOEndDate(uint256_ICOEndDate)publiconlyOwner{require(_ICOEndDate>ICOStartDate);ICOEndDate=_ICOEndDate;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 179
column: 2
content: functionsetETHUSD(uint256_ETHUSD)publiconlyOwner{ETHUSD=_ETHUSD;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 48
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 265
column: 30
content: address[]_beneficiaries

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_DIV_MUL :1
