/unique_chucks/8/0x92023ec96a788cac18f1472743da5c56839c8683.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 77
column: 4
content: pendingOwner=address(0)

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: lr991l
severity: 1
line: 161
column: 33
content: call.gas(70000).value(amount)()

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 152
column: 8
content: for(uinti=0;i<_destinations.length;i++){addresstokenAddress=_tokenAddresses[i];uintamount=_amounts[i];addressdestination=_destinations[i];if(tokenAddress==address(0)){if(this.balance<amount){continue;}if(!destination.call.gas(70000).value(amount)()){continue;}}else{if(ERC20(tokenAddress).balanceOf(this)<amount){continue;}ERC20(tokenAddress).transfer(destination,amount);}emitAmountWithdrawEvent(destination,amount,tokenAddress);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 152
column: 8
content: for(uinti=0;i<_destinations.length;i++){addresstokenAddress=_tokenAddresses[i];uintamount=_amounts[i];addressdestination=_destinations[i];if(tokenAddress==address(0)){if(this.balance<amount){continue;}if(!destination.call.gas(70000).value(amount)()){continue;}}else{if(ERC20(tokenAddress).balanceOf(this)<amount){continue;}ERC20(tokenAddress).transfer(destination,amount);}emitAmountWithdrawEvent(destination,amount,tokenAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 139
column: 4
content: functionsetWithdrawCreator(address_withdrawCreator)publiconlyOwner{withdrawCreator=_withdrawCreator;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 161
column: 33
content: call.gas(70000).value(amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 132
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 22
content: address[]_destinations

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 47
content: uint[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 149
column: 64
content: address[]_tokenAddresses

SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_CALL_WITHOUT_DATA :1
