/unique_chucks/22/0xe8fed6f214e2c0853313f6cef16312494a683f4a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractHeadEmUp{addressprivateowner;eventPlayer(bytes32);eventHouse(bytes32);functionHeadEmUp(){owner=msg.sender;}functionrand(address_who)returns(bytes2){returnbytes2(keccak256(_who,now));}function()payable{if(msg.sender==owner&&msg.value>0)return;if(msg.sender==owner&&msg.value==0)owner.transfer(this.balance);else{uint256house_cut=msg.value/100;owner.transfer(house_cut);bytes2player=rand(msg.sender);bytes2house=rand(owner);Player(bytes32(player));House(bytes32(house));if(player<=house){if(((msg.value)*2-house_cut)>this.balance)msg.sender.transfer(this.balance);elsemsg.sender.transfer(((msg.value)*2-house_cut));}}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 19
column: 35
content: msg.value==0

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 4
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 13
column: 22
content: keccak256(_who,now)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 8
column: 4
content: functionHeadEmUp(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 12
column: 4
content: functionrand(address_who)returns(bytes2){returnbytes2(keccak256(_who,now));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: function()payable{if(msg.sender==owner&&msg.value>0)return;if(msg.sender==owner&&msg.value==0)owner.transfer(this.balance);else{uint256house_cut=msg.value/100;owner.transfer(house_cut);bytes2player=rand(msg.sender);bytes2house=rand(owner);Player(bytes32(player));House(bytes32(house));if(player<=house){if(((msg.value)*2-house_cut)>this.balance)msg.sender.transfer(this.balance);elsemsg.sender.transfer(((msg.value)*2-house_cut));}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :1
