/unique_chucks/35/0xf02a89db8d65a7bb8712996d63779f4731257b18.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 209
column: 12
content: 0x0

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 191
column: 0
content: contractSuperFanisERC721{constructor()public{}eventLogToken(addressuser,uint256idToken,uint256amount);functiongetToken(uint256option,stringstruri)publicpayable{Tokenmemory_token=Token({price:msg.value,pack:option,uri:struri});uint256newTokenId=totalSupply++;tokens[newTokenId]=_token;_transfer(0x0,msg.sender,newTokenId);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 130
column: 63
content: stringinfoUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 197
column: 35
content: stringstruri

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 1
content: mapping(address=>uint256)ownershipTokenCount;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
