/unique_chucks/10/0x47d4cc3d331525976553baff7c9e4d410087804a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 10
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance);

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 21
column: 2
content: constructor(address_contract,address_token){owner=msg.sender;contr=Contract(_contract);token=ERC20(_token);eth_balance=contr.contract_eth_value_bonus();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 2
content: functionwithdraw(){require(withdrew[msg.sender]==false);withdrew[msg.sender]=true;uint256balance=contr.balances_bonus(msg.sender);uint256contract_token_balance=token.balanceOf(address(this));uint256tokens_to_withdraw=(balance*contract_token_balance)/eth_balance;eth_balance-=balance;require(token.transfer(msg.sender,tokens_to_withdraw));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 2
content: functionemergency_withdraw(address_token){require(msg.sender==owner);require(ERC20(_token).transfer(owner,ERC20(_token).balanceOf(this)));}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 2
content: Contractcontr;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 2
content: addressowner;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
