/unique_chucks/39/0x015ccd5ad83e95b5cb91b920f689ea329d096190.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 107
column: 5
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(bounties[baddr].user_address!=baddr){bounties[baddr]=User(baddr,now,0,false,now,fixamt,true);token.transfer(baddr,fixamt);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 107
column: 5
content: for(uint256i=0;i<_userlist.length;i++){addressbaddr=_userlist[i];if(baddr!=address(0)){if(bounties[baddr].user_address!=baddr){bounties[baddr]=User(baddr,now,0,false,now,fixamt,true);token.transfer(baddr,fixamt);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 118
column: 30
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 44
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 105
column: 33
content: address[]_userlist

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: uint256fixamt=100000000000000000000;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
