/unique_chucks/7/0xe9958afac6a3e16d32d3cb62a82f84d3c43c8012.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 29
column: 34
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 34
column: 4
content: functiongetDataHolders(addressholder)externalconstantreturns(uint256){returnholders[holder];}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functionBM_MasterClass_Reserved(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 28
column: 4
content: functionchangeOwner(addressnew_owner)isOwner{assert(new_owner!=address(0x0));assert(new_owner!=address(this));owner=new_owner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 39
column: 4
content: functionsendInvestmentsToOwner()isOwner{assert(now>=dtEnd);owner.transfer(this.balance);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 4
content: function()payable{assert(now<dtEnd);assert(now>=dtStart);assert(msg.value>=minSizeInvest);if(holders[msg.sender]==0){countHolders+=1;}holders[msg.sender]+=msg.value;amount_investments+=msg.value;Investment(msg.sender,msg.value);}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
