/unique_chucks/14/0x8de429fe7d969c3075fd72fd87b455b060933cff.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 337
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 734
column: 4
content: for(uint256i=0;i<_investors.length;i++){allocateTokens(_investors[i],_amounts[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 751
column: 4
content: for(uint256i=0;i<_receivers.length;i++){refundUnspentETH(_receivers[i]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 646
column: 2
content: functionupdateMinimalBalance(uint256_minimalBalance)publicreturns(uint256){minimalBalance=_minimalBalance;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 654
column: 2
content: functiondefineSPA(bytes32_sharePurchaseAgreementHash)publiconlyOwnerreturns(bool){sharePurchaseAgreementHash=_sharePurchaseAgreementHash;emitSalePurchaseAgreementHash(_sharePurchaseAgreementHash);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 664
column: 2
content: functionacceptSPA(bytes32_sharePurchaseAgreementHash)publicbeforeSaleIsClosedpayablereturns(bool){require(_sharePurchaseAgreementHash==sharePurchaseAgreementHash,"TOS06");uint256investorId=userRegistry.userId(msg.sender);require(investorId>0,"TOS07");investors[investorId].acceptedSPA=true;investorCount++;if(msg.value>0){investETH();}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 713
column: 2
content: functionallocateTokens(address_investor,uint256_amount)publiconlyAuthoritybeforeSaleIsClosedreturns(bool){uint256investorId=userRegistry.userId(_investor);require(investorId>0,"TOS10");Investorstorageinvestor=investors[investorId];allocatedTokens=allocatedTokens.sub(investor.allocations).add(_amount);require(allocatedTokens<=availableSupply(),"TOS11");investor.allocations=_amount;emitAllocation(investorId,_amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 730
column: 2
content: functionallocateManyTokens(address[]_investors,uint256[]_amounts)publiconlyAuthoritybeforeSaleIsClosedreturns(bool){require(_investors.length==_amounts.length,"TOS12");for(uint256i=0;i<_investors.length;i++){allocateTokens(_investors[i],_amounts[i]);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 734
column: 4
content: for(uint256i=0;i<_investors.length;i++){allocateTokens(_investors[i],_amounts[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 751
column: 4
content: for(uint256i=0;i<_receivers.length;i++){refundUnspentETH(_receivers[i]);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 151
column: 0
content: contractITokensale{function()externalpayable;uint256constantMINIMAL_AUTO_WITHDRAW=0.5ether;uint256constantMINIMAL_BALANCE=0.5ether;uint256constantBASE_PRICE_CHF_CENT=500;functionminimalAutoWithdraw()publicviewreturns(uint256);functionminimalBalance()publicviewreturns(uint256);functionbasePriceCHFCent()publicviewreturns(uint256);functiontoken()publicviewreturns(ERC20);functionvaultETH()publicviewreturns(address);functionvaultERC20()publicviewreturns(address);functionuserRegistry()publicviewreturns(IUserRegistry);functionratesProvider()publicviewreturns(IRatesProvider);functionsharePurchaseAgreementHash()publicviewreturns(bytes32);functionstartAt()publicviewreturns(uint256);functionendAt()publicviewreturns(uint256);functionraisedETH()publicviewreturns(uint256);functionraisedCHF()publicviewreturns(uint256);functiontotalRaisedCHF()publicviewreturns(uint256);functionrefundedETH()publicviewreturns(uint256);functionavailableSupply()publicviewreturns(uint256);functioninvestorUnspentETH(uint256_investorId)publicviewreturns(uint256);functioninvestorInvestedCHF(uint256_investorId)publicviewreturns(uint256);functioninvestorAcceptedSPA(uint256_investorId)publicviewreturns(bool);functioninvestorAllocations(uint256_investorId)publicviewreturns(uint256);functioninvestorTokens(uint256_investorId)publicviewreturns(uint256);functioninvestorCount()publicviewreturns(uint256);functiondefineSPA(bytes32_sharePurchaseAgreementHash)publicreturns(bool);functionacceptSPA(bytes32_sharePurchaseAgreementHash)publicpayablereturns(bool);functioninvestETH()publicpayable;functionaddOffChainInvestment(address_investor,uint256_amountCHF)public;functionupdateSchedule(uint256_startAt,uint256_endAt)public;functionallocateTokens(address_investor,uint256_amount)publicreturns(bool);functionallocateManyTokens(address[]_investors,uint256[]_amounts)publicreturns(bool);functionfundETH()publicpayable;functionrefundManyUnspentETH(address[]_receivers)public;functionrefundUnspentETH(address_receiver)public;functionwithdrawETHFunds()public;functionautoWithdrawETHFunds()private;eventSalePurchaseAgreementHash(bytes32sharePurchaseAgreement);eventAllocation(uint256investorId,uint256tokens);eventInvestment(uint256investorId,uint256spentCHF);eventChangeETHCHF(addressinvestor,uint256amount,uint256converted,uint256rate);eventFundETH(uint256amount);eventWithdrawETH(addressreceiver,uint256amount);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 24
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 445
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 766
column: 24
content: send(investor.unspentETH)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 781
column: 23
content: send(amount)

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 792
column: 21
content: send(balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 29
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 31
content: uint256[]_userIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 41
column: 51
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 31
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 66
column: 28
content: uint256[]_userIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 67
column: 30
content: uint256[]_userIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 72
column: 4
content: uint256[]_userIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 4
content: uint256[]_userIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 30
content: address[]_investors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 217
column: 52
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 222
column: 32
content: address[]_receivers

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 399
column: 27
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 730
column: 30
content: address[]_investors

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 730
column: 52
content: uint256[]_amounts

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 750
column: 32
content: address[]_receivers

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 157
column: 2
content: uint256constantMINIMAL_AUTO_WITHDRAW=0.5ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 158
column: 2
content: uint256constantMINIMAL_BALANCE=0.5ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 159
column: 2
content: uint256constantBASE_PRICE_CHF_CENT=500;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 2
content: addressauthority;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 472
column: 2
content: mapping(uint256=>Investor)investors;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :5
SOLIDITY_SEND :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :15
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
