/unique_chucks/21/0xd5a50e57d5704c1bf0f7ec04d86e10c4ebd12f50.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 130
column: 4
content: functionapprove(addressspender,uint256tokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 71
column: 0
content: contractFixedSupplyTokenisERC20Interface{usingSafeMathforuint256;stringpublicsymbol;stringpublicname;uint8publicdecimals;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))publicallowed;modifieronlyPayloadSize(uintsize){assert(msg.data.length==size+4);_;}constructor()public{symbol="CARPWOV2";name="CarblockPWOTokenV2";decimals=18;totalSupply=1800000000*10**uint(decimals);balances[msg.sender]=totalSupply;emitTransfer(address(0),msg.sender,totalSupply);}functionbalanceOf(addresstokenOwner)publicviewreturns(uint256balanceOfOwner){returnbalances[tokenOwner];}functiontransfer(addressto,uint256tokens)onlyPayloadSize(2*32)publicreturns(boolsuccess){require(to!=address(0));require(tokens<=balances[msg.sender]);balances[msg.sender]=balances[msg.sender].sub(tokens);balances[to]=balances[to].add(tokens);emitTransfer(msg.sender,to,tokens);returntrue;}functionapprove(addressspender,uint256tokens)publicreturns(boolsuccess){allowed[msg.sender][spender]=tokens;emitApproval(msg.sender,spender,tokens);returntrue;}functiontransferFrom(addressfrom,addressto,uint256tokens)onlyPayloadSize(3*32)publicreturns(boolsuccess){require(to!=address(0));require(tokens<=balances[from]);require(tokens<=allowed[from][msg.sender]);balances[from]=balances[from].sub(tokens);allowed[from][msg.sender]=allowed[from][msg.sender].sub(tokens);balances[to]=balances[to].add(tokens);emitTransfer(from,to,tokens);returntrue;}functionallowance(addresstokenOwner,addressspender)publicviewreturns(uint256remaining){returnallowed[tokenOwner][spender];}function()publicpayable{revert();}}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 173
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 72
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 173
column: 16
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
