/unique_chucks/6/0x3329a13218b9b311a7ee468dfe100f72c08ee2da.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 16
column: 33
content: 0x36Bdc3B60dC5491fbc7d74a05709E94d5b554321

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 245
column: 4
content: functionbalanceOf(address_receiver)publicconstantreturns(uint256){returnbalances[_receiver];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 249
column: 4
content: functionbalanceInTier()publicconstantreturns(uint256){returnscheduleTokens[tierLevel];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 253
column: 4
content: functionbalanceInSpecificTier(uint256_tier)publicconstantreturns(uint256){returnscheduleTokens[_tier];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 257
column: 4
content: functionrateOfSpecificTier(uint256_tier)publicconstantreturns(uint256){returnscheduleRates[_tier];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 271
column: 4
content: functioncanContractExchange(address_contract)publicconstantreturns(bool){returnexchangePartners[_contract];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 261
column: 4
content: functionsetFiatPerEthRate(uint256_newRate)public{require(msg.sender==owner);fiatPerEth=_newRate;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 148
column: 24
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionexchangeTokensFromOtherContract(address_source,address_recipient,uint256_RequestedTokens);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: functiontransfer(address_to,uint_value);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 49
column: 4
content: functionPRECOE(){owner=msg.sender;balances[owner]=add(balances[owner],4500000000000000000000);Transfer(this,owner,4500000000000000000000);circulatingSupply=add(circulatingSupply,4500000000000000000000);mineableTokens=sub(mineableTokens,4500000000000000000000);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: addresstierAdmin;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 24
column: 4
content: uintmaxTier=132;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: uint256fees=10000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: boolpayFees=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: booladdTiers=true;

SOLIDITY_VISIBILITY :8
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
