/unique_chucks/6/0x82458d1c812d7c930bb3229c9e159cbabd9aa8cb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 6
column: 8
content: for(uinti=0;i<targets.length;i++)targets[i].call.value(values[i])(datas[i]);

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 6
column: 8
content: for(uinti=0;i<targets.length;i++)targets[i].call.value(values[i])(datas[i]);

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 7
column: 23
content: call.value(values[i])(datas[i])

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
