/unique_chucks/4/0xe8a1df958be379045e2b46a31a98b93a2ecdfded.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 95
column: 4
content: functionthawGlobalTransfers()publiconlyOwnerreturns(bool){globalTransferLock=false;GlobalTransfersUnlocked(true);}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 32
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 733fdd
severity: 2
line: 205
column: 16
content: balances[_sender].sub(_amount)>=0

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 69
column: 4
content: functionESZCoin(){owner=msg.sender;totalSupply=10000000000000000000000000;balances[msg.sender]=totalSupply;name="ESZCoin";symbol="ESZ";decimals=18;globalTransferLock=false;}

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
