/unique_chucks/29/0x08d698358b31ca6926e329879db9525504802abf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 38
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 66
column: 2
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 3
column: 40
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 5
column: 48
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 30
column: 3
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 40
column: 3
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 47
column: 27
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 56
column: 39
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 57
column: 70
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 3
column: 21
content: if(msg.value>0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 5
column: 23
content: if(owner!=msg.sender)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 29
column: 2
content: if(amount%tokenPrice!=0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 39
column: 2
content: if(!result){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 47
column: 2
content: if(tokenBalance==0){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 56
column: 2
content: if(tokenBalanceOf[sender]<tokens)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 57
column: 2
content: if(tokenBalanceOf[recipient]+tokens<tokenBalanceOf[recipient])throw;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 38
column: 27
content: call.value(amount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 1
content: functionDaoChallenge(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: function(){addresssender=msg.sender;uint256amount=msg.value;if(amount%tokenPrice!=0){throw;}tokenBalanceOf[sender]+=amount/tokenPrice;notifySellToken(amount,sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 1
content: functionwithdrawEtherOrThrow(uint256amount){boolresult=msg.sender.call.value(amount)();if(!result){throw;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 44
column: 1
content: functionrefund()noEther{addresssender=msg.sender;uint256tokenBalance=tokenBalanceOf[sender];if(tokenBalance==0){throw;}tokenBalanceOf[sender]=0;withdrawEtherOrThrow(tokenBalance*tokenPrice);notifyRefundToken(tokenBalance,sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 1
content: functiontransfer(addressrecipient,uint256tokens)noEther{addresssender=msg.sender;if(tokenBalanceOf[sender]<tokens)throw;if(tokenBalanceOf[recipient]+tokens<tokenBalanceOf[recipient])throw;tokenBalanceOf[sender]-=tokens;tokenBalanceOf[recipient]+=tokens;notifyTranferToken(tokens,sender,recipient);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 1
content: functionterminate()noEtheronlyOwner{notifyTerminate(this.balance);suicide(owner);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 15
column: 1
content: uint256constanttokenPrice=1000000000000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 1
content: addressowner;

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :8
SOLIDITY_REVERT_REQUIRE :7
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
