/unique_chucks/19/0x8a9771775ed9a5e3440f89ad790764c188e16191.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 296
column: 4
content: for(uinti=0;i<stTokens.length;i++){if(stTokenIndexToOwner[i]==msg.sender){token=stTokens[i];arr_last_deal_time[index]=token.last_deal_time;buying_price_arr[index]=token.buying_price;price_arr[index]=token.price;arr_token_id[index]=i;index=index+1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 296
column: 4
content: for(uinti=0;i<stTokens.length;i++){if(stTokenIndexToOwner[i]==msg.sender){token=stTokens[i];arr_last_deal_time[index]=token.last_deal_time;buying_price_arr[index]=token.buying_price;price_arr[index]=token.price;arr_token_id[index]=i;index=index+1;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 351
column: 4
content: for(uinti=0;i<token_count;i++){uint256price=stTokens[i].price;if(price<min_price){min_price=price;token_id=i;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 153
column: 0
content: contractGreedyCoinisOwner,ERC721{usingSafeMathforuint256;uint16constantISSUE_MAX=2100;uint256constantSTART_PRICE=0.1ether;uint256constantPRICE_MIN=0.000000000000000001ether;uint256constantPRICE_LIMIT=100000000ether;uint256constantPROCEDURE_FEE_PERCENT=10;structTokenGDC{bytes32token_hash;uint256last_deal_time;uint256buying_price;uint256price;}TokenGDC[]stTokens;mapping(uint256=>address)stTokenIndexToOwner;mapping(address=>uint256)stOwnerTokenCount;mapping(uint256=>address)stTokenApprovals;mapping(address=>mapping(address=>bool))stApprovalForAll;functionbalanceOf(addressowner)externalviewreturns(uint256balance){balance=stOwnerTokenCount[owner];}functionownerOf(uint256token_id)externalviewreturns(addressowner){owner=stTokenIndexToOwner[token_id];}functiontransferFrom(address_from,address_to,uint256_tokenId)externalpayable{require(msg.sender==_from);require(_to!=address(0));require(_tokenId>=0&&_tokenId<ISSUE_MAX-1);_transfer(_from,_to,_tokenId);}functionapprove(addressto,uint256token_id)externalpayable{require(msg.sender==stTokenIndexToOwner[token_id]);stTokenApprovals[token_id]=to;emitApproval(msg.sender,to,token_id);}functiongetApproved(uint256_tokenId)externalviewreturns(address){returnstTokenApprovals[_tokenId];}functionsetApprovalForAll(address_operator,bool_approved)external{stApprovalForAll[msg.sender][_operator]=_approved;emitApprovalForAll(msg.sender,_operator,_approved);}functionisApprovedForAll(address_owner,address_operator)externalviewreturns(bool){returnstApprovalForAll[_owner][_operator]==true;}function_transfer(addressfrom,addressto,uint256token_id)private{require(stTokenApprovals[token_id]==to||stApprovalForAll[from][to]);stOwnerTokenCount[to]=stOwnerTokenCount[to].add(1);stOwnerTokenCount[msg.sender]=stOwnerTokenCount[msg.sender].sub(1);stTokenIndexToOwner[token_id]=to;emitTransfer(from,to,token_id);}functionqueryToken(uint256_tokenId)externalviewreturns(uint256price,uint256last_deal_time){TokenGDCmemorytoken=stTokens[_tokenId];price=token.price;last_deal_time=token.last_deal_time;}functiongetMyTokens()externalviewreturns(uint256[]arr_token_id,uint256[]arr_last_deal_time,uint256[]buying_price_arr,uint256[]price_arr){TokenGDCmemorytoken;uint256count=stOwnerTokenCount[msg.sender];arr_last_deal_time=newuint256[](count);buying_price_arr=newuint256[](count);price_arr=newuint256[](count);arr_token_id=newuint256[](count);uint256index=0;for(uinti=0;i<stTokens.length;i++){if(stTokenIndexToOwner[i]==msg.sender){token=stTokens[i];arr_last_deal_time[index]=token.last_deal_time;buying_price_arr[index]=token.buying_price;price_arr[index]=token.price;arr_token_id[index]=i;index=index+1;}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 155
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 311
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
