/unique_chucks/23/0xe7f4f5abba4a0ae18eaa31796876d137e19b93ad.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 13
column: 57
content: 0xbf4ed7b27f1d666546e30d74d50d173d20bca754

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 32
column: 12
content: throw

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 31
column: 8
content: if(!to.send(msg.value))throw;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: function(){secureSend(msg.sender);whichChainIsThis();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 4
content: functionisThisPreforkVersion()returns(bool){secureSend(msg.sender);returnwhichChainIsThis()==0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionisThisPuritanicalVersion()returns(bool){secureSend(msg.sender);returnwhichChainIsThis()==1;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 4
content: functionisThisHardforkedVersion()returns(bool){secureSend(msg.sender);returnwhichChainIsThis()==2;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functiontransferIfPuritanical(addressto){if(whichChainIsThis()==1){secureSend(to);}else{secureSend(msg.sender);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 58
column: 4
content: functiontransferIfHardForked(addressto){if(whichChainIsThis()==2){secureSend(to);}else{secureSend(msg.sender);}}

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
