/unique_chucks/23/0x292d448b46f5419387e3886e89680ed4b7d62d09.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functionmintFromTrustedContract(address_to,uint256_amount)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 4
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 4
content: functiontransferOwnership(addressnewOwner)onlyOwner{if(newOwner!=address(0)){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functionRegistrationBonus(address_token){tokenAddr=_token;token=AbstractMintableToken(tokenAddr);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionaddBonusToken(address_beneficiary,uint_userId)onlyOwnerreturns(bool){require(beneficiaryAddresses[_beneficiary]==0);require(beneficiaryUserIds[_userId]==0);if(token.mintFromTrustedContract(_beneficiary,bonusAmount)){beneficiaryAddresses[_beneficiary]=_userId;beneficiaryUserIds[_userId]=_beneficiary;BonusEnrolled(_beneficiary,_userId,bonusAmount);returntrue;}else{returnfalse;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 4
content: uint256constantbonusAmount=1*1ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 51
column: 4
content: AbstractMintableTokentoken;

SOLIDITY_VISIBILITY :7
SOLIDITY_PRAGMAS_VERSION :1
