INFO:Detectors:[93m
ToAddress.toAddr (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#293-297) is declared view but contains assembly code
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#constant-functions-changing-the-state[0m
INFO:Detectors:[92m
ToAddress.toAddr uses assembly (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#293-297)
	- /unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#294-297
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#assembly-usage[0m
INFO:Detectors:[92m
oneperday.fallback (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#88-193) should be declared external
oneperday.getFundStatsMap (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#194-204) should be declared external
oneperday.getUserStats (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#204-209) should be declared external
oneperday.getWebStats (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#209-222) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Contract 'oneperday' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#39-222) is not in CapWords
Variable 'oneperday.adm_addr' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#58-59) is not in mixedCase
Variable 'oneperday.start_block' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#59) is not in mixedCase
Constant 'oneperday.dividends' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#60) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'oneperday.adm_comission' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#61) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'oneperday.ref_bonus' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#62) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'oneperday.ref_cashback' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#63) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'oneperday.block_of_24h' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#63-64) is not in UPPER_CASE_WITH_UNDERSCORES
Constant 'oneperday.min_invesment' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#64-67) is not in UPPER_CASE_WITH_UNDERSCORES
Variable 'oneperday.all_invest_users_count' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#68-69) is not in mixedCase
Variable 'oneperday.all_invest' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#69-70) is not in mixedCase
Variable 'oneperday.all_payments' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#70-71) is not in mixedCase
Variable 'oneperday.all_cash_back_payments' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#71-72) is not in mixedCase
Variable 'oneperday.all_ref_payments' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#72-73) is not in mixedCase
Variable 'oneperday.all_adm_payments' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#73-74) is not in mixedCase
Variable 'oneperday.all_reinvest' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#74-75) is not in mixedCase
Variable 'oneperday.last_invest_addr' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#75-76) is not in mixedCase
Variable 'oneperday.last_invest_amount' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#76-78) is not in mixedCase
Variable 'oneperday.last_invest_block' (/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol#79-80) is not in mixedCase
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#conformance-to-solidity-naming-conventions[0m
INFO:Slither:/unique_chucks/23/0xbc3d0e2cf6720665c49455391b239160c89cdaa1.sol analyzed (4 contracts), 25 result(s) found
