/unique_chucks/13/0x96422fa3f9cc8ecbf1e092881c74dd3cc8e70b36.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 8
content: for(uint256i=0;i<_addresses.length;i++){allowedAddresses[_addresses[i]]=true;emitWhitelistUpdated(now,"Added",_addresses[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 101
column: 8
content: for(uint256i=0;i<_addresses.length;i++){allowedAddresses[_addresses[i]]=false;emitWhitelistUpdated(now,"Removed",_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 90
column: 8
content: for(uint256i=0;i<_addresses.length;i++){allowedAddresses[_addresses[i]]=true;emitWhitelistUpdated(now,"Added",_addresses[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 101
column: 8
content: for(uint256i=0;i<_addresses.length;i++){allowedAddresses[_addresses[i]]=false;emitWhitelistUpdated(now,"Removed",_addresses[i]);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 100
column: 37
content: address[]_addresses

SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
