/unique_chucks/14/0xf142f1c7badc95fb438302d7cf0a5db426f8f779.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 43
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 126
column: 12
content: contributorChain.balance==0

ruleId: SOLIDITY_BALANCE_EQUALITY
patternId: 5094ad
severity: 1
line: 264
column: 16
content: scheduleChains[_cid].balance==0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 181
column: 8
content: for(uint256i=0;i<_contributors.length;i++){_pushContributor(_contributors[i],_names[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 194
column: 8
content: for(uint256i=0;i<_cids.length;i++){_removeContributor(_cids[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 260
column: 8
content: for(uint256i=0;i<_timestamps.length;i++){uint256prev=0;uint256next=0;uint256sid=scheduleChains[_cid].index+1;if(scheduleChains[_cid].balance==0){scheduleChains[_cid]=ScheduleChain(1,sid,sid,sid);scheduleChains[_cid].nodes[sid]=Schedule(0,0,sid,_timestamps[i],_trios[i]);}else{scheduleChains[_cid].index=sid;scheduleChains[_cid].balance++;prev=scheduleChains[_cid].tail;while(scheduleChains[_cid].nodes[prev].timestamp>_timestamps[i]&&prev!=0){prev=scheduleChains[_cid].nodes[prev].prev;}if(prev==0){next=scheduleChains[_cid].head;scheduleChains[_cid].nodes[sid]=Schedule(next,0,sid,_timestamps[i],_trios[i]);scheduleChains[_cid].nodes[next].prev=sid;scheduleChains[_cid].head=sid;}else{next=scheduleChains[_cid].nodes[prev].next;scheduleChains[_cid].nodes[sid]=Schedule(next,prev,sid,_timestamps[i],_trios[i]);scheduleChains[_cid].nodes[prev].next=sid;if(next==0){scheduleChains[_cid].tail=sid;}else{scheduleChains[_cid].nodes[next].prev=sid;}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 308
column: 8
content: for(uint256i=0;i<_sids.length;i++){sid=_sids[i];require(scheduleChains[_cid].nodes[sid].sid==sid);next=scheduleChains[_cid].nodes[sid].next;prev=scheduleChains[_cid].nodes[sid].prev;if(next==0){if(prev!=0){scheduleChains[_cid].nodes[prev].next=0;deletescheduleChains[_cid].nodes[sid];scheduleChains[_cid].tail=prev;}else{deletescheduleChains[_cid].nodes[sid];deletescheduleChains[_cid];}}else{if(prev==0){scheduleChains[_cid].head=next;scheduleChains[_cid].nodes[next].prev=0;deletescheduleChains[_cid].nodes[sid];}else{scheduleChains[_cid].nodes[prev].next=next;scheduleChains[_cid].nodes[next].prev=prev;deletescheduleChains[_cid].nodes[sid];}}if(scheduleChains[_cid].balance>0){scheduleChains[_cid].balance--;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 418
column: 8
content: for(uint256i=0;i<_contributors.length;i++){uint256_cid=_contributors[i];address_contributor=contributorChain.nodes[_cid].contributor;uint256[]memory_schedules=schedules(_cid);for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_trio=scheduleChains[_cid].nodes[_sid].trio;uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp>now){break;}tripio.transfer(_contributor,_trio);uint256[]memory_sids=newuint256[](1);_sids[0]=_sid;removeSchedules(_cid,_sids);emitAutoTransfer(_contributor,_trio);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 425
column: 12
content: for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_trio=scheduleChains[_cid].nodes[_sid].trio;uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp>now){break;}tripio.transfer(_contributor,_trio);uint256[]memory_sids=newuint256[](1);_sids[0]=_sid;removeSchedules(_cid,_sids);emitAutoTransfer(_contributor,_trio);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 457
column: 8
content: for(uint256i=0;i<_contributors.length;i++){uint256_cid=_contributors[i];uint256[]memory_schedules=schedules(_cid);for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp<now){total++;amount+=scheduleChains[_cid].nodes[_sid].trio;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 462
column: 12
content: for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp<now){total++;amount+=scheduleChains[_cid].nodes[_sid].trio;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 181
column: 8
content: for(uint256i=0;i<_contributors.length;i++){_pushContributor(_contributors[i],_names[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 194
column: 8
content: for(uint256i=0;i<_cids.length;i++){_removeContributor(_cids[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 260
column: 8
content: for(uint256i=0;i<_timestamps.length;i++){uint256prev=0;uint256next=0;uint256sid=scheduleChains[_cid].index+1;if(scheduleChains[_cid].balance==0){scheduleChains[_cid]=ScheduleChain(1,sid,sid,sid);scheduleChains[_cid].nodes[sid]=Schedule(0,0,sid,_timestamps[i],_trios[i]);}else{scheduleChains[_cid].index=sid;scheduleChains[_cid].balance++;prev=scheduleChains[_cid].tail;while(scheduleChains[_cid].nodes[prev].timestamp>_timestamps[i]&&prev!=0){prev=scheduleChains[_cid].nodes[prev].prev;}if(prev==0){next=scheduleChains[_cid].head;scheduleChains[_cid].nodes[sid]=Schedule(next,0,sid,_timestamps[i],_trios[i]);scheduleChains[_cid].nodes[next].prev=sid;scheduleChains[_cid].head=sid;}else{next=scheduleChains[_cid].nodes[prev].next;scheduleChains[_cid].nodes[sid]=Schedule(next,prev,sid,_timestamps[i],_trios[i]);scheduleChains[_cid].nodes[prev].next=sid;if(next==0){scheduleChains[_cid].tail=sid;}else{scheduleChains[_cid].nodes[next].prev=sid;}}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 308
column: 8
content: for(uint256i=0;i<_sids.length;i++){sid=_sids[i];require(scheduleChains[_cid].nodes[sid].sid==sid);next=scheduleChains[_cid].nodes[sid].next;prev=scheduleChains[_cid].nodes[sid].prev;if(next==0){if(prev!=0){scheduleChains[_cid].nodes[prev].next=0;deletescheduleChains[_cid].nodes[sid];scheduleChains[_cid].tail=prev;}else{deletescheduleChains[_cid].nodes[sid];deletescheduleChains[_cid];}}else{if(prev==0){scheduleChains[_cid].head=next;scheduleChains[_cid].nodes[next].prev=0;deletescheduleChains[_cid].nodes[sid];}else{scheduleChains[_cid].nodes[prev].next=next;scheduleChains[_cid].nodes[next].prev=prev;deletescheduleChains[_cid].nodes[sid];}}if(scheduleChains[_cid].balance>0){scheduleChains[_cid].balance--;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 418
column: 8
content: for(uint256i=0;i<_contributors.length;i++){uint256_cid=_contributors[i];address_contributor=contributorChain.nodes[_cid].contributor;uint256[]memory_schedules=schedules(_cid);for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_trio=scheduleChains[_cid].nodes[_sid].trio;uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp>now){break;}tripio.transfer(_contributor,_trio);uint256[]memory_sids=newuint256[](1);_sids[0]=_sid;removeSchedules(_cid,_sids);emitAutoTransfer(_contributor,_trio);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 425
column: 12
content: for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_trio=scheduleChains[_cid].nodes[_sid].trio;uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp>now){break;}tripio.transfer(_contributor,_trio);uint256[]memory_sids=newuint256[](1);_sids[0]=_sid;removeSchedules(_cid,_sids);emitAutoTransfer(_contributor,_trio);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 457
column: 8
content: for(uint256i=0;i<_contributors.length;i++){uint256_cid=_contributors[i];uint256[]memory_schedules=schedules(_cid);for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp<now){total++;amount+=scheduleChains[_cid].nodes[_sid].trio;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 462
column: 12
content: for(uint256j=0;j<_schedules.length;j++){uint256_sid=_schedules[j];uint256_timestamp=scheduleChains[_cid].nodes[_sid].timestamp;if(_timestamp<now){total++;amount+=scheduleChains[_cid].nodes[_sid].trio;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 215
column: 18
content: next!=0&&index<count

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 271
column: 22
content: scheduleChains[_cid].nodes[prev].timestamp>_timestamps[i]&&prev!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 360
column: 18
content: next!=0&&index<count

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

