/unique_chucks/12/0xe5a9db2978818b45b01becd9c8e03f46805cf896.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 513
column: 37
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 542
column: 2
content: functiongetRate()internalconstantreturns(uint256){if(now<(startTime+PRESALE_DURATION)){require(weiRaised<=PRESALE_CAP);returnPRESALE_RATE;}require(now>=MAIN_SALE_START);if(weiRaised<=BONUS_1_CAP){returnBONUS_1_RATE;}if(weiRaised<=BONUS_2_CAP){returnBONUS_2_RATE;}if(weiRaised<=BONUS_3_CAP){returnBONUS_3_RATE;}if(weiRaised<=BONUS_4_CAP){returnBONUS_4_RATE;}returnrate;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 576
column: 2
content: functiongetTokenAmount(uint256weiAmount)internalconstantreturns(uint256){uint256_rate=getRate();returnweiAmount.mul(_rate);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 207
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 143
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 321
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 424
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 458
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 145
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 485
column: 2
content: uint256constantPRESALE_CAP=2727ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 486
column: 2
content: uint256constantPRESALE_RATE=316;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 487
column: 2
content: uint256constantPRESALE_DURATION=23days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 489
column: 2
content: uint256constantMAIN_SALE_START=1527771600;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 490
column: 2
content: uint256constantBONUS_1_CAP=PRESALE_CAP+3636ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 491
column: 2
content: uint256constantBONUS_1_RATE=292;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 493
column: 2
content: uint256constantBONUS_2_CAP=BONUS_1_CAP+7273ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 494
column: 2
content: uint256constantBONUS_2_RATE=269;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 496
column: 2
content: uint256constantBONUS_3_CAP=BONUS_2_CAP+9091ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 497
column: 2
content: uint256constantBONUS_3_RATE=257;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 499
column: 2
content: uint256constantBONUS_4_CAP=BONUS_3_CAP+10909ether;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 500
column: 2
content: uint256constantBONUS_4_RATE=245;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 502
column: 2
content: uint256constantNORMAL_RATE=234;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 504
column: 2
content: addresstokenAddress;

SOLIDITY_VISIBILITY :15
SOLIDITY_SAFEMATH :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_ERC20_APPROVE :1
