/unique_contracts/0x35bfd2cfe27ef7af2029d584b9b6c2ca27d9b3c7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 49
column: 15
content: invested[addr]*FEE/100*(now-dateInvest[addr])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 18
column: 0
content: contractEasyEthProfit{mapping(address=>uint256)invested;mapping(address=>uint256)dateInvest;uintconstantpublicFEE=4;uintconstantpublicADMIN_FEE=10;addressprivateadminAddr;constructor()public{adminAddr=msg.sender;}function()externalpayable{addresssender=msg.sender;if(invested[sender]!=0){uint256amount=getInvestorDividend(sender);if(amount>=address(this).balance){amount=address(this).balance;}sender.send(amount);}dateInvest[sender]=now;invested[sender]+=msg.value;if(msg.value>0){adminAddr.send(msg.value*ADMIN_FEE/100);}}functiongetInvestorDividend(addressaddr)publicviewreturns(uint256){returninvested[addr]*FEE/100*(now-dateInvest[addr])/1days;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 23
column: 12
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: mapping(address=>uint256)invested;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: mapping(address=>uint256)dateInvest;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_DIV_MUL :1
