/unique_chucks/8/0xa22de97ea1c3c7ef9862971b7e7e393328e5576f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 20
content: 0x1E79E69BFC1aB996c6111952B388412aA248c926

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 33
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractNeulaut{uint256publictotalSupply=10**26;uint256publicfee=10**16;addressowner=0x1E79E69BFC1aB996c6111952B388412aA248c926;stringpublicname="Neulaut";uint8publicdecimals=18;stringpublicsymbol="NUA";mapping(address=>uint256)balances;eventTransfer(addressindexed_from,addressindexed_to,uint256_value);functionNeulaut(){balances[owner]=totalSupply;}function()payable{revert();}functiontransfer(address_to,uint256_value)returns(boolsuccess){require(_value>fee);require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=(_value-fee);balances[owner]+=fee;Transfer(msg.sender,_to,(_value-fee));Transfer(msg.sender,owner,fee);returntrue;}functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 18
column: 23
content: {revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: functionNeulaut(){balances[owner]=totalSupply;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: function()payable{revert();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 22
column: 4
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){require(_value>fee);require(balances[msg.sender]>=_value);balances[msg.sender]-=_value;balances[_to]+=(_value-fee);balances[owner]+=fee;Transfer(msg.sender,_to,(_value-fee));Transfer(msg.sender,owner,fee);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionbalanceOf(address_owner)constantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: addressowner=0x1E79E69BFC1aB996c6111952B388412aA248c926;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: mapping(address=>uint256)balances;

SOLIDITY_VISIBILITY :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
