/unique_chucks/34/0xf7cbc0eee75f9c3b0acdd5c8d7c0312095188e24.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 52
column: 8
content: suicide

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functionDice1()payable{maxbet=msg.value/5;require(maxbet>minbet);banker=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 25
column: 4
content: function_getrand09()returns(uint){returnuint(block.blockhash(block.number-1))%10;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 30
column: 4
content: function()payable{require(msg.value>=minbet);require(msg.value<=maxbet);require(this.balance>=msg.value*2);luckynum=_getrand09();if(luckynum<5){uintwinvalue=msg.value*2*(10000-190)/10000;YouWin(msg.sender,msg.value,winvalue);msg.sender.transfer(winvalue);winlose='win';}else{YouLose(msg.sender,msg.value);msg.sender.transfer(1);winlose='lose';}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 50
column: 4
content: functionkill(){require(msg.sender==banker);suicide(banker);}

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
