/unique_chucks/16/0x9c06eb03b73f05e7cc0a52f7c8bee6e6fbcb6370.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 100
column: 19
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 141
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 151
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 183
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 244
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 566
column: 4
content: functionlockedBalance()publicconstantreturns(uint256value){for(uinti=0;i<lockedKeys.length;i++){value=value.add(lockedBalances[lockedKeys[i]]);}returnvalue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 653
column: 29
content: years

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 852kwn
severity: 1
line: 657
column: 33
content: years

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 225
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){require((_value==0)||(allowed[msg.sender][_spender]==0));allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 545
column: 8
content: for(uinti=0;i<lockedKeys.length;i++){uint256theTime=lockedKeys[i];if(theTime==0||lockedBalances[theTime]==0)continue;if(currentTime>=theTime){releaseAmount=releaseAmount.add(lockedBalances[theTime]);unlockBalanceByKey(theTime,i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 567
column: 8
content: for(uinti=0;i<lockedKeys.length;i++){value=value.add(lockedBalances[lockedKeys[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 578
column: 12
content: for(;i<lockedKeys.length;i++){if(lockedKeys[i]==0){found_index=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 545
column: 8
content: for(uinti=0;i<lockedKeys.length;i++){uint256theTime=lockedKeys[i];if(theTime==0||lockedBalances[theTime]==0)continue;if(currentTime>=theTime){releaseAmount=releaseAmount.add(lockedBalances[theTime]);unlockBalanceByKey(theTime,i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 567
column: 8
content: for(uinti=0;i<lockedKeys.length;i++){value=value.add(lockedBalances[lockedKeys[i]]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 384
column: 23
content: secondsAccountedFor>timestamp

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 496
column: 0
