/unique_chucks/39/0xf8a5f0be78b60ecb992a1765661d67c27d7a1a2b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 11
column: 31
content: 0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 4
content: bytes32hashed_passphrase;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 4
content: ERC20constantdai=ERC20(0x89d24A6b4CcB1B6fAA2625fE562bDD9a23260359);

SOLIDITY_VISIBILITY :2
SOLIDITY_ADDRESS_HARDCODED :1
