/unique_chucks/2/0x45e42d659d9f9466cd5df622506033145a9b89bc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 30
column: 16
content: 0x1b32000000000000000000000000000000000000

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 92
column: 2
content: throw

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 1
column: 24
content: functionreceiveApproval(address_from,uint256_value,address_token,bytes_extraData);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: functionNexium(){initialSupply=100000000000;balanceOf[msg.sender]=initialSupply;name='Nexium';symbol='NxC';decimals=3;burnAddress=0x1b32000000000000000000000000000000000000;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 1
content: functiontotalSupply()returns(uint){returninitialSupply-balanceOf[burnAddress];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 38
column: 1
content: functiontransfer(address_to,uint256_value)returns(boolsuccess){if(balanceOf[msg.sender]>=_value&&_value>0){balanceOf[msg.sender]-=_value;balanceOf[_to]+=_value;Transfer(msg.sender,_to,_value);returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 52
column: 1
content: functionapproveAndCall(address_spender,uint256_value,bytes_extraData)returns(boolsuccess){allowance[msg.sender][_spender]=_value;tokenSpenderspender=tokenSpender(_spender);spender.receiveApproval(msg.sender,_value,this,_extraData);Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 1
content: functionapprove(address_spender,uint256_value)returns(boolsuccess){allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 75
column: 1
content: functiontransferFrom(address_from,address_to,uint256_value)returns(boolsuccess){if(balanceOf[_from]>=_value&&allowance[_from][msg.sender]>=_value&&_value>0){balanceOf[_to]+=_value;Transfer(_from,_to,_value);balanceOf[_from]-=_value;allowance[_from][msg.sender]-=_value;returntrue;}elsereturnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 91
column: 1
content: function(){throw;}

SOLIDITY_VISIBILITY :8
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_ADDRESS_HARDCODED :1
