/unique_contracts/0xf860f90e1f55e3528682e18850612cbb45bbf1bc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 278
column: 4
content: a.length-=1

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 651
column: 11
content: quantity.div(naturalUnit).mul(componentUnits)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 149
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 267
column: 4
content: for(uinti=0;i<addresses.length;i++){if(addresses[i]==value){returntrue;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 418
column: 4
content: for(uint16i=0;i<_units.length;i++){uintcurrentUnits=_units[i];require(currentUnits>0,"Unit declarations must be non-zero");addresscurrentComponent=_components[i];require(currentComponent!=address(0),"Components must have non-zero address");require(!tokenIsComponent(currentComponent));isComponent[keccak256(currentComponent)]=true;components.push(Component({address_:currentComponent,unit_:currentUnits}));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 459
column: 4
content: for(uint16i=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uintpreTransferBalance=ERC20(currentComponent).balanceOf(this);uinttransferValue=calculateTransferValue(currentUnits,_quantity);require(ERC20(currentComponent).transferFrom(msg.sender,this,transferValue));uintpostTransferBalance=ERC20(currentComponent).balanceOf(this);assert(preTransferBalance.add(transferValue)==postTransferBalance);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 496
column: 4
content: for(uint16i=0;i<components.length;i++){addresscurrentComponent=components[i].address_;uintcurrentUnits=components[i].unit_;uintpreTransferBalance=ERC20(currentComponent).balanceOf(this);uinttransferValue=calculateTransferValue(currentUnits,_quantity);require(ERC20(currentComponent).transfer(msg.sender,transferValue));uintpostTransferBalance=ERC20(currentComponent).balanceOf(this);assert(preTransferBalance.sub(transferValue)==postTransferBalance);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 542
column: 4
content: for(uint16i=0;i<components.length;i++){uinttransferValue=calculateTransferValue(components[i].unit_,_quantity);if(_componentsToExclude&bytes32(2**i)>0){unredeemedBalances[i][msg.sender]+=transferValue;}else{uintpreTransferBalance=ERC20(components[i].address_).balanceOf(this);require(ERC20(components[i].address_).transfer(msg.sender,transferValue));uintpostTransferBalance=ERC20(components[i].address_).balanceOf(this);assert(preTransferBalance.sub(transferValue)==postTransferBalance);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 581
column: 4
content: for(uint16i=0;i<components.length;i++){if(_componentsToRedeem&bytes32(2**i)>0){addresscurrentComponent=components[i].address_;uintremainingBalance=unredeemedBalances[i][msg.sender];unredeemedBalances[i][msg.sender]=0;require(ERC20(currentComponent).transfer(msg.sender,remainingBalance));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 603
column: 4
content: for(uint16i=0;i<components.length;i++){componentAddresses[i]=components[i].address_;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 611
column: 4
content: for(uint16i=0;i<components.length;i++){units[i]=components[i].unit_;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 622
column: 4
content: for(uinti=0;i<components.length;i++){if(components[i].address_==_componentAddress){componentIndex=i;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
