/unique_chucks/18/0x710b592bf7eaa59e8046c83519f092def346b6df.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 143
column: 4
content: bets.length=0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 99
column: 4
content: for(uinti=0;i<bets.length;i++){boolwon=false;Betmemoryb=bets[i];if(number==0){won=(b.betType==5&&b.number==0);}else{if(b.betType==5){won=(b.number==number);}elseif(b.betType==4){if(b.number==0)won=(number%2==0);if(b.number==1)won=(number%2==1);}elseif(b.betType==3){if(b.number==0)won=(number<=18);if(b.number==1)won=(number>=19);}elseif(b.betType==2){if(b.number==0)won=(number<=12);if(b.number==1)won=(number>12&&number<=24);if(b.number==2)won=(number>24);}elseif(b.betType==1){if(b.number==0)won=(number%3==1);if(b.number==1)won=(number%3==2);if(b.number==2)won=(number%3==0);}elseif(b.betType==0){if(b.number==0){if(number<=10||(number>=20&&number<=28)){won=(number%2==0);}else{won=(number%2==1);}}else{if(number<=10||(number>=20&&number<=28)){won=(number%2==1);}else{won=(number%2==0);}}}}if(won){winnings[b.player]+=betAmount*payouts[b.betType];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 99
column: 4
content: for(uinti=0;i<bets.length;i++){boolwon=false;Betmemoryb=bets[i];if(number==0){won=(b.betType==5&&b.number==0);}else{if(b.betType==5){won=(b.number==number);}elseif(b.betType==4){if(b.number==0)won=(number%2==0);if(b.number==1)won=(number%2==1);}elseif(b.betType==3){if(b.number==0)won=(number<=18);if(b.number==1)won=(number>=19);}elseif(b.betType==2){if(b.number==0)won=(number<=12);if(b.number==1)won=(number>12&&number<=24);if(b.number==2)won=(number>24);}elseif(b.betType==1){if(b.number==0)won=(number%3==1);if(b.number==1)won=(number%3==2);if(b.number==2)won=(number%3==0);}elseif(b.betType==0){if(b.number==0){if(number<=10||(number>=20&&number<=28)){won=(number%2==0);}else{won=(number%2==1);}}else{if(number<=10||(number>=20&&number<=28)){won=(number%2==1);}else{won=(number%2==0);}}}}if(won){winnings[b.player]+=betAmount*payouts[b.betType];}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 72
column: 12
content: betType>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 73
column: 12
content: number>=0

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 2
content: uintbetAmount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 2
content: uintnecessaryBalance;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 2
content: uintnextRoundTimestamp;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 8
column: 2
content: addresscreator;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 9
column: 2
content: uint256maxAmountAllowedInTheBank;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: mapping(address=>uint256)winnings;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 11
column: 2
content: uint8[]payouts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 2
content: uint8[]numberRange;

SOLIDITY_VISIBILITY :8
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
