/unique_chucks/20/0xf85d337017d9e6600a433c5036e0d18edd0380f3.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 50
column: 29
content: invested[msg.sender]*interestRate/100*(varNow-varAtTime)

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 26
column: 0
content: contractEasyInvestForeverProtected2{mapping(address=>uint256)publicinvested;mapping(address=>uint256)publicbonus;mapping(address=>uint)publicatTime;uint256publicpreviousBalance=0;uint256publicinterestRate=1;uintpublicnextTime=now+2days;function()externalpayable{uintvarNow=now;uintvarAtTime=atTime[msg.sender];if(varAtTime>varNow)varAtTime=varNow;atTime[msg.sender]=varNow;if(varNow>=nextTime){uint256currentBalance=address(this).balance;if(currentBalance<previousBalance)currentBalance=previousBalance;interestRate=(currentBalance-previousBalance)/10e18+1;interestRate=(interestRate>10)?10:((interestRate<1)?1:interestRate);previousBalance=currentBalance;nextTime=varNow+2days;}if(invested[msg.sender]!=0){uint256amount=invested[msg.sender]*interestRate/100*(varNow-varAtTime)/1days;amount=(amount>invested[msg.sender]/10)?invested[msg.sender]/10:amount;if(varNow-varAtTime<1days&&amount>10e15*5)amount=10e15*5;if(amount>address(this).balance/10)amount=address(this).balance/10;if(amount>0)msg.sender.transfer(amount);if(varNow-varAtTime>=1days&&msg.value>=10e17){invested[msg.sender]+=msg.value;bonus[msg.sender]+=msg.value;}}invested[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_DIV_MUL :1
