/unique_chucks/42/0xb90b493864d030c81335f40a5892bd8b1a0c6562.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 516
column: 55
content: 0x9a20483d

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 751
column: 8
content: for(uint256i=0;i<len;i++){uint256tokenId=_tokenIds[i];Offerstorageoffer=tokenIdToOffer[tokenId];uint256expiresAt=offer.expiresAt;if(!_offerExists(expiresAt)){continue;}if(_isOfferActive(expiresAt)){continue;}addressbidder=offer.bidder;uint256cfoEarnings=uint256(offer.unsuccessfulFee);uint256toRefund=uint256(offer.total)-cfoEarnings;deletetokenIdToOffer[tokenId];cumulativeCFOEarnings+=cfoEarnings;_tryPushFunds(tokenId,bidder,toRefund);emitExpiredOfferRemoved(tokenId,bidder,toRefund,cfoEarnings);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 855
column: 32
content: {revert("we don't accept any payments!");}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 516
column: 4
content: bytes4constantInterfaceSignature_ERC721=bytes4(0x9a20483d);

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
