/unique_chucks/29/0x07b1c32132c7a51c9ae92e1c401bc14726fe719e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 7
column: 33
content: 0x5b218A74aAc7BcCB5dF3C73c5e2c9d7cf8834334

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 67
column: 12
content: if(beneficiary.send(_value)){FundTransfer(beneficiary,_value,false);}else{revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 67
column: 28
content: send(_value)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 25
column: 24
content: public

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_SEND :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
