/unique_chucks/40/0xf0068c4b8ea178caac88b70136bee03b7953e479.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractTheDivine{bytes32immotal;mapping(address=>uint256)internalnonce;eventNewRand(address_sender,uint256_complex,bytes32_randomValue);constructor()public{immotal=keccak256(abi.encode(this));}functionrand()publicreturns(bytes32result){uint256complex=(nonce[msg.sender]%11)+10;result=keccak256(abi.encode(immotal,nonce[msg.sender]++));for(uint256c=0;c<complex;c++){result=keccak256(abi.encode(result));}immotal=result;emitNewRand(msg.sender,complex,result);return;}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 41
column: 31
content: {revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 41
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: bytes32immotal;

SOLIDITY_VISIBILITY :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
