/unique_contracts/0x3e63bad53210eb345ffb393b9a85dcab63f3b43f.sol
line 125:39 extraneous input '_productIds' expecting {',', ')'}
line 125:68 extraneous input '_prices' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 119
column: 4
content: _product.model=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 130
column: 4
content: for(uinti=0;i<_productIds.length;i++){addProduct(_productIds[i],_prices[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 168
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 180
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0&&products[i].purchaseAmount[_buyer]>0&&products[i].isConfirmed[_buyer]==false){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 194
column: 4
content: for(uinti=0;i<products.length;i++){for(uinty=0;y<buyers.length;y++){if(!products[i].isConfirmed[buyers[y]]){results[index]=buyers[y];index=index.add(1);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 195
column: 8
content: for(uinty=0;y<buyers.length;y++){if(!products[i].isConfirmed[buyers[y]]){results[index]=buyers[y];index=index.add(1);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 235
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){return(products[i],i);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 247
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returni;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 257
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returnproducts[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 130
column: 4
content: for(uinti=0;i<_productIds.length;i++){addProduct(_productIds[i],_prices[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 168
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 180
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].unconfirmedRequests>0&&products[i].purchaseAmount[_buyer]>0&&products[i].isConfirmed[_buyer]==false){results[index]=products[i].id;index=index.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 194
column: 4
content: for(uinti=0;i<products.length;i++){for(uinty=0;y<buyers.length;y++){if(!products[i].isConfirmed[buyers[y]]){results[index]=buyers[y];index=index.add(1);}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 195
column: 8
content: for(uinty=0;y<buyers.length;y++){if(!products[i].isConfirmed[buyers[y]]){results[index]=buyers[y];index=index.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 235
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){return(products[i],i);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 247
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returni;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 257
column: 4
content: for(uinti=0;i<products.length;i++){if(products[i].id==_productId){returnproducts[i];}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 84
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_RETURN_STRUCT
patternId: 83hf3l
severity: 1
line: 234
column: 73
content: (Productmemory,uint)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 86
column: 2
content: uintrequestedProducts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 88
column: 2
content: IERC20token;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 2
content: Product[]products;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :8
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
SOLIDITY_SHOULD_RETURN_STRUCT :1
