/unique_chucks/33/0x74701f143a0b5253f09ceaec4f6ec7dd989f4cbc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 44
column: 11
content: mul(div(d,m),m)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 124
column: 2
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 73
column: 0
content: contractKWLisERC20Detailed{usingSafeMathforuint256;mapping(address=>uint256)private_balances;mapping(address=>mapping(address=>uint256))private_allowed;stringconstanttokenName="KWL";stringconstanttokenSymbol="KWL";uint8constanttokenDecimals=0;uint256_totalSupply=1000000;uint256publicbasePercent=100;constructor()publicpayableERC20Detailed(tokenName,tokenSymbol,tokenDecimals){_mint(msg.sender,_totalSupply);}functiontotalSupply()publicviewreturns(uint256){return_totalSupply;}functionbalanceOf(addressowner)publicviewreturns(uint256){return_balances[owner];}functionallowance(addressowner,addressspender)publicviewreturns(uint256){return_allowed[owner][spender];}functionfindOnePercent(uint256value)publicviewreturns(uint256){uint256roundValue=value.ceil(basePercent);uint256onePercent=roundValue.mul(basePercent).div(10000);returnonePercent;}functiontransfer(addressto,uint256value)publicreturns(bool){require(value<=_balances[msg.sender]);require(to!=address(0));uint256tokensToBurn=findOnePercent(value);uint256tokensToTransfer=value.sub(tokensToBurn);_balances[msg.sender]=_balances[msg.sender].sub(value);_balances[to]=_balances[to].add(tokensToTransfer);_totalSupply=_totalSupply.sub(tokensToBurn);emitTransfer(msg.sender,to,tokensToTransfer);emitTransfer(msg.sender,address(0),tokensToBurn);returntrue;}functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}functiontransferFrom(addressfrom,addressto,uint256value)publicreturns(bool){require(value<=_balances[from]);require(value<=_allowed[from][msg.sender]);require(to!=address(0));_balances[from]=_balances[from].sub(value);uint256tokensToBurn=findOnePercent(value);uint256tokensToTransfer=value.sub(tokensToBurn);_balances[to]=_balances[to].add(tokensToTransfer);_totalSupply=_totalSupply.sub(tokensToBurn);_allowed[from][msg.sender]=_allowed[from][msg.sender].sub(value);emitTransfer(from,to,tokensToTransfer);emitTransfer(from,address(0),tokensToBurn);returntrue;}functionincreaseAllowance(addressspender,uint256addedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=(_allowed[msg.sender][spender].add(addedValue));emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}functiondecreaseAllowance(addressspender,uint256subtractedValue)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=(_allowed[msg.sender][spender].sub(subtractedValue));emitApproval(msg.sender,spender,_allowed[msg.sender][spender]);returntrue;}function_mint(addressaccount,uint256amount)internal{require(amount!=0);_balances[account]=_balances[account].add(amount);emitTransfer(address(0),account,amount);}functionburn(uint256amount)external{_burn(msg.sender,amount);}function_burn(addressaccount,uint256amount)internal{require(amount!=0);require(amount<=_balances[account]);_totalSupply=_totalSupply.sub(amount);_balances[account]=_balances[account].sub(amount);emitTransfer(account,address(0),amount);}functionburnFrom(addressaccount,uint256amount)external{require(amount<=_allowed[account][msg.sender]);_allowed[account][msg.sender]=_allowed[account][msg.sender].sub(amount);_burn(account,amount);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 52
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 76
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 77
column: 52
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 75
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 79
column: 2
content: stringconstanttokenName="KWL";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 80
column: 2
content: stringconstanttokenSymbol="KWL";

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 81
column: 2
content: uint8constanttokenDecimals=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: uint256_totalSupply=1000000;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :5
SOLIDITY_DIV_MUL :1
SOLIDITY_ERC20_APPROVE :1
