/unique_chucks/12/0x2167f0f96499808e0b62af7b2a0ee5cafc573a25.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 13
column: 49
content: 0x97a121027a529B96f1a71135457Ab8e353060811

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 9
column: 0
content: contractRocketCash{uintconstantpublicstart=1541678400;addressconstantpublicadministrationFund=0x97a121027a529B96f1a71135457Ab8e353060811;mapping(address=>uint)publicinvested;mapping(address=>uint)privatelastInvestmentTime;mapping(address=>uint)privatecollected;uintpublicinvestedTotal;uintpublicinvestorsCount;eventinvestment(addressaddr,uintamount,uintinvested);eventwithdraw(addressaddr,uintamount,uintinvested);function()externalpayable{if(msg.value>0ether){if(start<now){if(invested[msg.sender]!=0){collected[msg.sender]=availableDividends(msg.sender);}lastInvestmentTime[msg.sender]=now;}else{lastInvestmentTime[msg.sender]=start;}if(invested[msg.sender]==0)investorsCount++;investedTotal+=msg.value;invested[msg.sender]+=msg.value;administrationFund.transfer(msg.value*15/100);emitinvestment(msg.sender,msg.value,invested[msg.sender]);}else{uintwithdrawalAmount=availableWithdraw(msg.sender);if(withdrawalAmount!=0){emitwithdraw(msg.sender,withdrawalAmount,invested[msg.sender]);msg.sender.transfer(withdrawalAmount);lastInvestmentTime[msg.sender]=0;invested[msg.sender]=0;collected[msg.sender]=0;}}}functionavailableWithdraw(addressinvestor)publicviewreturns(uint){if(start<now){if(invested[investor]!=0){uintdividends=availableDividends(investor);uintcanReturn=invested[investor]-invested[investor]*15/100;if(canReturn<dividends){returndividends;}else{returncanReturn;}}else{return0;}}else{return0;}}functionavailableDividends(addressinvestor)privateviewreturns(uint){returncollected[investor]+dailyDividends(investor)*(now-lastInvestmentTime[investor])/1days;}functiondailyDividends(addressinvestor)publicviewreturns(uint){if(invested[investor]<1ether){returninvested[investor]*222/10000;}elseif(1ether<=invested[investor]&&invested[investor]<5ether){returninvested[investor]*255/10000;}else{returninvested[investor]*288/10000;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 15
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 16
column: 30
content: private

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_ADDRESS_HARDCODED :1
