/unique_chucks/32/0xa661bdb2b809691209018ae0776c25ec0585d268.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 309
column: 28
content: m_multiOwnedPendingIndex.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 225
column: 4
content: functiongetOwner(uintownerIndex)publicconstantreturns(address){returnm_owners[ownerIndex+1];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 231
column: 4
content: functiongetOwners()publicconstantreturns(address[]){address[]memoryresult=newaddress[](m_numOwners);for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);returnresult;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 242
column: 4
content: functionisOwner(address_addr)publicconstantreturns(bool){returnm_ownerIndex[_addr]>0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 250
column: 4
content: functionamIOwner()externalconstantonlyownerreturns(bool){returntrue;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 277
column: 4
content: functionhasConfirmed(bytes32_operation,address_owner)externalconstantmultiOwnedOperationIsActive(_operation)ownerExists(_owner)returns(bool){return!(m_multiOwnedPending[_operation].ownersDone&makeOwnerBitmapBit(_owner)==0);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 376
column: 4
content: functionmakeOwnerBitmapBit(addressowner)privateconstantreturns(uint){uintownerIndex=checkOwnerIndex(m_ownerIndex[owner]);return2**ownerIndex;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 381
column: 4
content: functionisOperationActive(bytes32_operation)privateconstantreturns(bool){return0!=m_multiOwnedPending[_operation].yetNeeded;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 386
column: 4
content: functionassertOwnersAreConsistent()privateconstant{assert(m_numOwners>0);assert(m_numOwners<=c_maxOwners);assert(m_owners[0]==0);assert(0!=m_multiOwnedRequired&&m_multiOwnedRequired<=m_numOwners);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 393
column: 4
content: functionassertOperationIsConsistent(bytes32_operation)privateconstant{varpending=m_multiOwnedPending[_operation];assert(0!=pending.yetNeeded);assert(m_multiOwnedPendingIndex[pending.index]==_operation);assert(pending.yetNeeded<=m_multiOwnedRequired);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 606
column: 4
content: functionapprove(address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 595
column: 4
content: functiontransfer(address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 602
column: 4
content: functiontransferFrom(address,address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_ERC20_FUNCTIONS_ALWAYS_RETURN_FALSE
patternId: b180ca
severity: 2
line: 606
column: 4
content: functionapprove(address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 131
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 233
column: 8
content: for(uinti=0;i<m_numOwners;i++)result[i]=getOwner(i);

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 342
column: 8
content: while(free<m_numOwners){while(free<m_numOwners&&m_owners[free]!=0)free++;while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;if(free<m_numOwners&&m_owners[m_numOwners]!=0&&m_owners[free]==0){m_owners[free]=m_owners[m_numOwners];m_ownerIndex[m_owners[free]]=free;m_owners[m_numOwners]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 345
column: 12
content: while(free<m_numOwners&&m_owners[free]!=0)free++;

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 348
column: 12
content: while(m_numOwners>1&&m_owners[m_numOwners]==0)m_numOwners--;

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 595
column: 4
content: functiontransfer(address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 599
column: 4
content: functionallowance(address,address)publicviewreturns(uint256){revert();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 602
column: 4
content: functiontransferFrom(address,address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 606
column: 4
content: functionapprove(address,uint256)publicreturns(bool){revert();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 131
column: 8
content: for(uinti=0;i<_owners.length;++i){addressowner=_owners[i];require(0!=owner&&!isOwner(owner));uintcurrentOwnerIndex=checkOwnerIndex(i+1);m_owners[currentOwnerIndex]=owner;m_ownerIndex[owner]=currentOwnerIndex;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 364
column: 8
content: for(uinti=0;i<length;++i){if(m_multiOwnedPendingIndex[i]!=0)deletem_multiOwnedPending[m_multiOwnedPendingIndex[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 342
column: 15
content: free<m_numOwners

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 345
column: 19
content: free<m_numOwners&&m_owners[free]!=0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 348
column: 19
content: m_numOwners>1&&m_owners[m_numOwners]==0

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 555
column: 8
content: while(unclaimedPoolsPresent()&&++invocations<=invocationsLimit){uintstartingGas=msg.gas;claimSMRFor(m_holders[m_unclaimedHolderIdx++]);uintgasPerInvocation=startingGas.sub(msg.gas);if(gasPerInvocation>maxGasPerInvocation){maxGasPerInvocation=gasPerInvocation;}if(maxGasPerInvocation.add(70000)>msg.gas){break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 460
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 121
column: 24
content: address[]_owners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 231
column: 50
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 507
column: 38
content: address[]_owners

