/unique_contracts/0x5d9b8fa00c16bcafae47deed872e919c8f6535bf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 115
column: 14
content: 0x0

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 79
column: 16
content: winners.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 13
column: 29
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 61
column: 42
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 154
column: 50
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 161
column: 48
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 121
column: 2
content: functionallData()constantreturns(uint_balance,address_lastPlayer,uint_lastBlock,uint_blockNumber,uint_totalWinners,uint_jackpot,uint_price,uint_blocks,uint_houseFee,uint_lotteryFee,address_leftLottery,address_rightLottery,uint_totalWinnings,uint_startedAt){return(this.balance,lastPlayer,lastBlock,block.number,winners.length,jackpot,price,blocks,houseFee,lotteryFee,leftLottery,rightLottery,totalWinnings,startedAt);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 125
column: 2
content: functionbaseData()constantreturns(uint_balance,address_lastPlayer,uint_lastBlock,uint_blockNumber,uint_totalWinners,uint_jackpot,uint_price,uint_blocks,uint_totalWinnings,uint_startedAt){return(this.balance,lastPlayer,lastBlock,block.number,winners.length,jackpot,price,blocks,totalWinnings,startedAt);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 129
column: 2
content: functionelapsed()constantreturns(uint){returnblock.number-lastBlock;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 133
column: 2
content: functionremaining()constantreturns(uint){vare=elapsed();if(blocks>e)returnblocks-elapsed();elsereturn0;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 141
column: 2
content: functiontotalWinners()constantreturns(uint){returnwinners.length;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 153
column: 2
content: functionsetLotteryFee(uint_newValue)onlyOwner{if(_newValue>MAX_LOTTERY_FEE_THOUSANDTHS)throw;lotteryFee=_newValue;varaThousand=price/1000;lotteryFeeVal=aThousand*lotteryFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 160
column: 2
content: functionsetHouseFee(uint_newValue)onlyOwner{if(_newValue>MAX_HOUSE_FEE_THOUSANDTHS)throw;houseFee=_newValue;varaThousand=price/1000;houseFeeVal=aThousand*houseFee;refFeeVal=houseFeeVal/2;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 13
column: 4
content: if(msg.sender!=owner)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 61
column: 4
content: if(_priceParam==0||_blocksParam==0)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 154
column: 4
content: if(_newValue>MAX_LOTTERY_FEE_THOUSANDTHS)throw;

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 161
column: 4
content: if(_newValue>MAX_HOUSE_FEE_THOUSANDTHS)throw;

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 156
column: 4
content: varaThousand=price/1000

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 163
column: 4
content: varaThousand=price/1000

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 9
column: 2
content: functionowned(){owner=msg.sender;}
