/unique_chucks/23/0x85a0e8e47263cd906c995b92ab4754b1e77f768c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 124
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(0<=_value);allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 69
column: 0
content: contractRHTokenisOwnable{modifieronlyPayloadSize(uint256size){require(size>0);require(msg.data.length>=size+4);_;}usingSafeMathforuint256;stringpublicconstantname="RHToken";stringpublicconstantsymbol="RHT";uint256publicconstantdecimals=18;stringpublicversion="1.0";uint256publictotalSupply=100*(10**8)*10**decimals;mapping(address=>uint256)publicbalanceOf;mapping(address=>uint256)publicfreezeOf;mapping(address=>mapping(address=>uint256))publicallowance;eventTransfer(addressindexedfrom,addressindexedto,uint256value);eventBurn(addressindexedfrom,uint256value);eventFreeze(addressindexedfrom,uint256value);eventUnfreeze(addressindexedfrom,uint256value);functionRHToken()public{balanceOf[msg.sender]=totalSupply;owner=msg.sender;emitTransfer(0x0,msg.sender,totalSupply);}functiontransfer(address_to,uint256_value)onlyPayloadSize(2*32)publicreturns(bool){require(_to!=0x0);require(_to!=address(this));require(0<=_value);require(_value<=balanceOf[msg.sender]);require(balanceOf[_to]<=balanceOf[_to]+_value);balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);balanceOf[_to]=SafeMath.safeAdd(balanceOf[_to],_value);emitTransfer(msg.sender,_to,_value);returntrue;}functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){require(0<=_value);allowance[msg.sender][_spender]=_value;returntrue;}functiontransferFrom(address_from,address_to,uint256_value)onlyPayloadSize(3*32)publicreturns(boolsuccess){require(_to!=0x0);require(_to!=address(this));require(0<=_value);require(_value<=balanceOf[_from]);require(balanceOf[_to]<=balanceOf[_to]+_value);require(_value<=allowance[_from][msg.sender]);balanceOf[_from]=SafeMath.safeSub(balanceOf[_from],_value);balanceOf[_to]=SafeMath.safeAdd(balanceOf[_to],_value);allowance[_from][msg.sender]=SafeMath.safeSub(allowance[_from][msg.sender],_value);emitTransfer(_from,_to,_value);returntrue;}functionburn(uint256_value)onlyOwnerpublicreturns(boolsuccess){require(_value<=balanceOf[msg.sender]);require(0<=_value);balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);totalSupply=SafeMath.safeSub(totalSupply,_value);emitBurn(msg.sender,_value);returntrue;}functionfreeze(uint256_value)onlyOwnerpublicreturns(boolsuccess){require(_value<=balanceOf[msg.sender]);require(0<=_value);balanceOf[msg.sender]=SafeMath.safeSub(balanceOf[msg.sender],_value);freezeOf[msg.sender]=SafeMath.safeAdd(freezeOf[msg.sender],_value);emitFreeze(msg.sender,_value);returntrue;}functionunfreeze(uint256_value)onlyOwnerpublicreturns(boolsuccess){require(_value<=freezeOf[msg.sender]);require(0<=_value);freezeOf[msg.sender]=SafeMath.safeSub(freezeOf[msg.sender],_value);balanceOf[msg.sender]=SafeMath.safeAdd(balanceOf[msg.sender],_value);emitUnfreeze(msg.sender,_value);returntrue;}function()payablepublic{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 174
column: 27
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 78
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 174
column: 20
content: public

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
