/unique_chucks/6/0x09fe5f0236f0ea5d930197dce254d77b04128075.sol
line 389:60 extraneous input '_kittyIds' expecting {',', ')'}
line 408:61 extraneous input '_kittyIds' expecting {',', ')'}
line 408:91 extraneous input '_destinationAddresses' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 374
column: 38
content: 0x06012c8cf97BEaD5deAe237070F9587f8E7A266d

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 445
column: 8
content: depositedKittiesArray.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 448
column: 12
content: depositedKittiesArray.length--

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 468
column: 16
content: depositedKittiesArray.length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 157
column: 4
content: functionapprove(addressspender,uint256value)publicreturns(bool){require(spender!=address(0));_allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 391
column: 8
content: for(uinti=0;i<_kittyIds.length;i++){uint256kittyToDeposit=_kittyIds[i];require(msg.sender==kittyCore.ownerOf(kittyToDeposit),'you do not own this cat');require(kittyCore.kittyIndexToApproved(kittyToDeposit)==address(this),'you must approve() this contract to give it permission to withdraw this cat before you can deposit a cat');kittyCore.transferFrom(msg.sender,address(this),kittyToDeposit);_pushKitty(kittyToDeposit);emitDepositKittyAndMintToken(kittyToDeposit);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 446
column: 8
content: while(kittyIsDepositedInContract[kittyId]==false){kittyId=depositedKittiesArray[depositedKittiesArray.length-1];depositedKittiesArray.length--;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 391
column: 8
content: for(uinti=0;i<_kittyIds.length;i++){uint256kittyToDeposit=_kittyIds[i];require(msg.sender==kittyCore.ownerOf(kittyToDeposit),'you do not own this cat');require(kittyCore.kittyIndexToApproved(kittyToDeposit)==address(this),'you must approve() this contract to give it permission to withdraw this cat before you can deposit a cat');kittyCore.transferFrom(msg.sender,address(this),kittyToDeposit);_pushKitty(kittyToDeposit);emitDepositKittyAndMintToken(kittyToDeposit);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 416
column: 8
content: for(uinti=0;i<numTokensToBurn;i++){uint256kittyToWithdraw=_kittyIds[i];if(kittyToWithdraw==0){kittyToWithdraw=_popKitty();}else{require(kittyIsDepositedInContract[kittyToWithdraw]==true,'this kitty has already been withdrawn');require(address(this)==kittyCore.ownerOf(kittyToWithdraw),'the contract does not own this cat');kittyIsDepositedInContract[kittyToWithdraw]=false;}kittyCore.transfer(_destinationAddresses[i],kittyToWithdraw);emitBurnTokenAndWithdrawKitty(kittyToWithdraw);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 446
column: 14
content: kittyIsDepositedInContract[kittyId]==false

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 106
column: 33
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 108
column: 54
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 110
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 283
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 351
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 360
column: 30
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 104
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 320
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 375
column: 4
content: KittyCorekittyCore;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :3
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :6
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_ERC20_APPROVE :1
