/unique_chucks/29/0x3868eaf38f1319c70c4557c2234cd3e89947c633.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 12
column: 24
content: 0x045dCD3419273C8BF7ca88563Fc25725Acf93Ae9

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 540
column: 2
content: for(uinti=0;i<itemIds.length;i++){uintitemId=itemIds[i];Itemstorageitem=items[itemId];require(isBox(item));transfer(this,itemId);if(item.typeId==ItemType.VRCBox){vrc.transferFrom(vrcWallet,msg.sender,item.amount*vrcCount/weiRaised);}else{vcx.transferFrom(vcxWallet,msg.sender,item.amount*vcxCount/weiRaised);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 540
column: 2
content: for(uinti=0;i<itemIds.length;i++){uintitemId=itemIds[i];Itemstorageitem=items[itemId];require(isBox(item));transfer(this,itemId);if(item.typeId==ItemType.VRCBox){vrc.transferFrom(vrcWallet,msg.sender,item.amount*vrcCount/weiRaised);}else{vcx.transferFrom(vcxWallet,msg.sender,item.amount*vcxCount/weiRaised);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 215
column: 1
content: functionsetMetadataAddress(addresscontractAddress)publiconlyOwner{erc721Metadata=ERC721Metadata(contractAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 486
column: 1
content: functionsetVRC(address_vrc,address_vrcWallet,uint_vrcCount)publiconlyOwner{require(_vrc!=address(0));require(_vrcWallet!=address(0));require(_vrcCount>0);vrc=ERC20(_vrc);vrcWallet=_vrcWallet;vrcCount=_vrcCount;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 496
column: 1
content: functionsetVCX(address_vcx,address_vcxWallet,uint_vcxCount)publiconlyOwner{require(_vcx!=address(0));require(_vcxWallet!=address(0));require(_vcxCount>0);vcx=ERC20(_vcx);vcxWallet=_vcxWallet;vcxCount=_vcxCount;}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 269
column: 1
content: function_memcpy(uint_dest,uint_src,uint_len)privatepure{for(;_len>=32;_len-=32){assembly{mstore(_dest,mload(_src))}_dest+=32;_src+=32;}uintmask=256**(32-_len)-1;assembly{letsrcpart:=and(mload(_src),not(mask))letdestpart:=and(mload(_dest),mask)mstore(_dest,or(destpart,srcpart))}}

ruleId: SOLIDITY_SHOULD_NOT_BE_PURE
patternId: 11314f
severity: 1
line: 291
column: 1
content: function_toString(bytes32[4]_rawBytes,uint_stringLength)privatepurereturns(string){varoutputString=newstring(_stringLength);uintoutputPtr;uintbytesPtr;assembly{outputPtr:=add(outputString,32)bytesPtr:=_rawBytes}_memcpy(outputPtr,bytesPtr,_stringLength);returnoutputString;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 350
column: 12
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 87
column: 38
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 38
content: stringpreferredTransport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 93
column: 86
content: stringinfoUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 101
column: 36
content: stringpreferredTransport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 123
column: 38
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 127
column: 40
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 291
column: 84
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 39
content: string_preferredTransport

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 309
column: 88
content: stringinfoUrl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 506
column: 61
content: uint[]boxes

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 539
column: 20
content: uint[]itemIds

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 272
column: 3
content: assembly{mstore(_dest,mload(_src))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 281
column: 2
content: assembly{letsrcpart:=and(mload(_src),not(mask))letdestpart:=and(mload(_dest),mask)mstore(_dest,or(destpart,srcpart))}

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 296
column: 2
content: assembly{outputPtr:=add(outputString,32)bytesPtr:=_rawBytes}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 195
column: 1
content: bytes4constantInterfaceSignature_ERC165=bytes4(keccak256('supportsInterface(bytes4)'));

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 198
column: 1
content: bytes4constantInterfaceSignature_ERC721=bytes4(keccak256('name()'))^bytes4(keccak256('symbol()'))^bytes4(keccak256('totalSupply()'))^bytes4(keccak256('balanceOf(address)'))^bytes4(keccak256('ownerOf(uint)'))^bytes4(keccak256('approve(address,uint)'))^bytes4(keccak256('transfer(address,uint)'))^bytes4(keccak256('transferFrom(address,address,uint)'))^bytes4(keccak256('tokensOfOwner(address)'))^bytes4(keccak256('tokenMetadata(uint,string)'));

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :13
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_USING_INLINE_ASSEMBLY :3
SOLIDITY_SHOULD_NOT_BE_PURE :2
