/unique_chucks/22/0x0a64fe0b2587c31c511ae81c7b4c2cf8bb3b3cc6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 90
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 173
column: 8
content: for(uinti=0;i<=currentVersion;i++){addresses[i]=providers[i].providerAddress;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 302
column: 8
content: for(i=0;i<providers.length;i++){temp=provider.getBrickIds();for(uintj=0;j<temp.length;j++){boolcond=true;if(role==AddressRole.Owner){cond=provider.isBrickOwner(temp[j],_address);}else{cond=provider.participated(temp[j],_address);}if(cond){brickIds[index]=temp[j];index++;}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 304
column: 12
content: for(uintj=0;j<temp.length;j++){boolcond=true;if(role==AddressRole.Owner){cond=provider.isBrickOwner(temp[j],_address);}else{cond=provider.participated(temp[j],_address);}if(cond){brickIds[index]=temp[j];index++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 346
column: 12
content: for(uintj=0;j<temp.length;j++){if(taken>=_take){break;}boolexist=provider.filterBrick(temp[j],_tags,_status,_started,_expired);if(exist){if(counter>=_skip){brickIds[taken]=temp[j];taken++;}counter++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 392
column: 8
content: for(uinti=0;i<_winners.length;i++){_winners[i].transfer(total.mul(_weights[i]).div(DENOMINATOR));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 302
column: 8
content: for(i=0;i<providers.length;i++){temp=provider.getBrickIds();for(uintj=0;j<temp.length;j++){boolcond=true;if(role==AddressRole.Owner){cond=provider.isBrickOwner(temp[j],_address);}else{cond=provider.participated(temp[j],_address);}if(cond){brickIds[index]=temp[j];index++;}}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 304
column: 12
content: for(uintj=0;j<temp.length;j++){boolcond=true;if(role==AddressRole.Owner){cond=provider.isBrickOwner(temp[j],_address);}else{cond=provider.participated(temp[j],_address);}if(cond){brickIds[index]=temp[j];index++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 346
column: 12
content: for(uintj=0;j<temp.length;j++){if(taken>=_take){break;}boolexist=provider.filterBrick(temp[j],_tags,_status,_started,_expired);if(exist){if(counter>=_skip){brickIds[taken]=temp[j];taken++;}counter++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 392
column: 8
content: for(uinti=0;i<_winners.length;i++){_winners[i].transfer(total.mul(_weights[i]).div(DENOMINATOR));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 295
column: 8
content: for(uinti=providers.length;i>0;i--){Providerprovider=Provider(providers[i-1]);total=total+provider.getBrickSize();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 12cf32
severity: 2
line: 338
column: 8
content: for(uinti=providers.length;i>0;i--){if(taken>=_take){break;}Providerprovider=Provider(providers[i-1]);temp=provider.getBrickIds();for(uintj=0;j<temp.length;j++){if(taken>=_take){break;}boolexist=provider.filterBrick(temp[j],_tags,_status,_started,_expired);if(exist){if(counter>=_skip){brickIds[taken]=temp[j];taken++;}counter++;}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 273
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 255
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 392
column: 8
content: for(uinti=0;i<_winners.length;i++){_winners[i].transfer(total.mul(_weights[i]).div(DENOMINATOR));}

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 11ca45b
severity: 3
line: 157
column: 38
content: i>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 157
column: 38
content: i>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 273
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 277
column: 68
content: uint[]brickIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 281
column: 72
content: uint[]brickIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 289
column: 29
content: uint[]brickIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 324
column: 8
content: bytes32[]_tags

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 329
column: 28
content: uint[]brickIds

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 365
column: 22
content: string_title

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 365
column: 37
content: string_url

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 365
column: 65
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 365
column: 86
content: bytes32[]_tags

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 374
column: 40
content: string_title

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 374
column: 55
content: string_url

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 374
column: 68
content: string_description

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 374
column: 89
content: bytes32[]_tags

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 35
content: address[]_winners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 385
column: 55
content: uint[]_weights

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 420
column: 8
content: stringtitle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 421
column: 8
content: stringurl

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 433
column: 8
content: bytes32[]tags

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 434
column: 8
content: stringdescription

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 436
column: 8
content: address[]winners

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 442
column: 8
content: address[]addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 443
column: 8
content: uint[]dates

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 444
column: 8
content: bytes32[]keys

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 445
column: 8
content: bytes32[]names

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :25
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :6
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_TRANSFER_IN_LOOP :1
